
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5113 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.07 kB │ gzip: 179.32 kB
public/build/assets/CashFlow-GgtSq7eZ.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-CAK_ixAh.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-dZF08DQK.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CpKKyTGU.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-mketF2F-.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CllqG-0D.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-DCcYLoQj.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-CvOpzhW6.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-C4GTKzke.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-D2VHiWnl.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-DITvqlQ8.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-B3fRZK4U.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-DQ7tHdIl.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-C40Uvspe.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-j5SaWXo0.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DdG3CYfB.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-B0DbV_DY.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DRKXHrB4.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-BIdZToxv.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-D2B5V6nx.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DKF9gCh1.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-SZNaxHX9.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-BqqZs7wY.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-DgKt8ZdE.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Cqoi2Le0.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-Brjyu8VB.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-t9P6spUt.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-C0Np3Yfc.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-DtVpSVQC.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-VSKALaTp.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-caTHZ8Yn.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-BEKTMmcG.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-BoyWHW9u.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-xIyZYYEB.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-TqiSY2tA.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-_YbIuINs.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-DUVut8mp.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-Oi-jdl6J.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-BRuhaiFZ.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-BWwUflQe.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-BjZKuz0C.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-oXzkFz-O.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-uRGivgw6.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DO0l6Irh.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-vnXVt4to.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-BmD4BXFU.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BjcD7oh2.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BbGiJLoO.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DRwUjSQw.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DEnL4YQu.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-DHbFojvL.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-VzAqufny.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BlaWCkW-.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-Bh7h8goc.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-DobBCOhi.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BuQrGF2J.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-B7PxRCRX.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-BbDGMiEG.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-D9PC32hd.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-kqMUUvyC.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-aq-Uryp_.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-BAj8fsdk.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-CZR41rUd.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-BZur_myR.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-D7-fD8tW.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-qCFPzlJc.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-CvBMdHWE.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-BrP8A6Sc.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-bLKaOuGP.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-tVaPvUhW.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Jaw6ysZC.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-BMSbcT26.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-D3zsJerp.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-YghuYTv0.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CxnFrfrj.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-B1iuZSRf.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-CQ2eanBU.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-DsCmb-mG.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-BhefoeAr.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BOsxMN0M.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-DzmZk2NQ.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-CXP1qaF_.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CLN9Lo88.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BzimvJW4.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-BsPkFL3k.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-B-mbsqcK.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BRTDysmR.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-Cypug8CP.js                        25.18 kB │ gzip:   7.14 kB
public/build/assets/Reviews-C-phITUL.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-CQhNNe7n.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-4_L0BhP2.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-D-BzMYP_.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-DbvI626I.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-zfkl6WkI.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-nUd_7rI9.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-DjiVVse7.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/page-header-DnMuJXS0.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-I6zjBOSw.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-YJInZC94.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-DDzGfL8L.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-jZdAd3LN.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Dt11PfkE.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-Bum-MbAT.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-DUQEARBU.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-Clf_U2Fj.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-Dayehlnz.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-Dk5PY6bD.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-B-gidFul.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-C-YMzv1M.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-D8E9WubH.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-D5f7zGko.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-C1YgYyWm.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BC3eb8Kf.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-DZym7zJU.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-fwK7MFFA.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BqNIPG31.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-BAlI37ka.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-6Mc0PdXa.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-exotpwd3.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-B4C2GScd.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-0xyPUfbO.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-C978X7V5.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-C0BAXSFi.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-C8-shsGI.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-eZuIm1hM.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-LJKBU4FI.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-RFwa9hxo.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-Dln3wfeW.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-CR5vMihI.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-C80y1cue.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-BfHVV1si.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-BnAzmP1q.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-CdWpLd6L.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-CLv7tehe.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-CSiQyDaO.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CUGr3o_6.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-CM6hplit.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-CuC8XoNK.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-WJXqe6MN.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-zdadXa4Y.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-Bd0lxtqH.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-D7G7itV7.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-CUUiVlS9.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-D0Nz4BLO.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BRlSqiiJ.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-D30pL5xw.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-BBonsbh3.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DfzFJS9R.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-DZRgbeOY.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-7pETcq_5.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-CTB-GraU.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-CMLDTRAP.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-BEJcRr-Y.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-DV_omh9h.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-D93H0cwZ.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-0sc_s8-k.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-DyVn77LX.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-CHunnnfA.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BwUzHg_t.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-CNjDz3BQ.js                                35.86 kB │ gzip:  11.86 kB
public/build/assets/index-Dp64RzCN.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-F0UPGq-D.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-VAnTNNeR.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DMfqYkhL.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-DZ1fLmcJ.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-BpcX54tH.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-DU1GVmrr.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CMksXqrF.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-Fw8bNJCi.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-7bgocGl8.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-C6XZdVLN.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-DvYUp2ow.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BioFFPjr.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-BetKP1Ji.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-DB-_7ad7.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-jBM8S_jj.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-CzzDbNrJ.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-QLMXDOAH.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-m--sWtd8.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-Cvmmc1UF.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-CxkX3Rde.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-BXpsMzSN.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-C2CpuQHC.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-Bp5H0aV4.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-B3O6xNOI.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-DrpjOfye.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DuMkX1w7.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-CSrt_pXV.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CsKzk9Di.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-BvgD8K8j.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-N1gnaDXC.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-KXjbttF0.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-BTnrk8Ni.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DYSS5UTR.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-BdLseS6Q.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-CtTLLUxa.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-D2n5Zd1v.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-JUUuzPMe.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-BY02Cl6p.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-DKggZizj.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-C2qSHr_M.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-CgwxB7Vg.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-Dn4Ra59p.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DUggDPuJ.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CkFZYvJy.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-BcHtHkvG.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-9jcI6W7T.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DNYNV3dg.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-1AGE-ms7.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DqATmB1a.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CqxnXShT.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-Ck6f82U-.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-C-G6Eyyu.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-dmcoPAWQ.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CqSO6oCw.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-Cs5Yekqh.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BNfqGZgn.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-CkunjrdG.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-B3APg143.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-Dam2lDqo.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-B9yRNdam.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BzY6Oj4_.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-DwFSB6LD.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-N19q0WJv.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Ifkj9avV.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-CMKvtKdz.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CBdLAB96.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DpQYgcJI.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-DidUdb06.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CAOCB-2J.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BYZXRkL7.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-BOmRETS_.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-C_GFbEZU.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-byj7mbjS.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-D1lBitsY.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DwNQY1DG.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-4EvvEkWX.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BbsyFqnq.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index--u_VKyN0.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-BJ4XCyJb.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-DM7eANNg.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-CCsxIvIf.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-D02cemrl.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-CJkaz3CR.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-DeaWGkuy.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-B-K10pqB.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-pQZsDUux.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-BKP1x-uk.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-B3nqw7Nm.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-XTIIN1dS.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-0YpR6Iyd.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BmtvoVi2.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-PjZN-H18.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CVN7Vq7Q.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-Cq7VkdLM.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-B2VZZPAu.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CTZD9AuO.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DgK21rA2.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-Ca_XWn7C.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-C6maDN66.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-JhMNpquO.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-DtNBozXv.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-DMqRiEns.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-BFwIcXul.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-D-leg8qa.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-B3AIU7o4.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-vT12RVf-.js                                    98.51 kB │ gzip:  29.98 kB
public/build/assets/show-CWlnS3dE.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-DSsuHHYR.js                                   99.46 kB │ gzip:  30.54 kB
public/build/assets/index-BVbME9Rl.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-BTuMZjyM.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BNabMUgr.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DNqHK4Rp.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-DUOrsCdF.js                                  111.57 kB │ gzip:  30.41 kB
public/build/assets/workspace-CVdbslzU.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-Ke8VN612.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DVD5-LIB.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-hXAJXVqf.js                                  151.85 kB │ gzip:  46.56 kB
public/build/assets/index-Djp2skse.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-B1u2jP6t.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-CF_m4X36.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BzoeyKLg.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/ticket-reopen-dialog-DsE35838.js                   283.37 kB │ gzip:  86.49 kB
public/build/assets/show-D6qktfpB.js                                   286.96 kB │ gzip:  80.56 kB
public/build/assets/index-BlGxDCF8.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-ZIwBlOyI.js                                    459.54 kB │ gzip:  77.15 kB
✓ built in 3m 58s
