
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.64 kB
public/build/assets/Show-CZUB7zp6.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-xDgeQFzT.js                               19.47 kB │ gzip:   6.82 kB
public/build/assets/_templates-panel-D0g22-I2.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-CphTslPG.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-BHh0Izsz.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-CB03yy8o.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-DppwL7HV.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-B4mqtOfw.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-BBVz4p_x.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-Jw2Tl7kh.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-D-koje3H.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-CribKhkW.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-MB5HsdkJ.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-9OMemWuF.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-DQmQMfs-.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-5W1q7OP-.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-BhNcRru2.js                                    20.12 kB │ gzip:   7.40 kB
public/build/assets/medications-DfwanmA0.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-1ULo4gRU.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-mwpahARr.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-DUbBEyoJ.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-mDz12wom.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-Cu7Iy-VJ.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-B2Ep1M_l.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-CrvCX3B_.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-B6aCkmGD.js                                   20.65 kB │ gzip:   8.44 kB
public/build/assets/Edit-beJb2dJe.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-T0a8eUJP.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DSrdD8i2.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BfK_DH9k.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DbT_Oauj.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-DC8OwvLY.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-C7LRpMOv.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-CdFJUoBO.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-C_cm-wIn.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-f0zqg0X2.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-BByOUIEv.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-CpvyQw_s.js                                  21.06 kB │ gzip:   6.08 kB
public/build/assets/my-calendar-EHG-8ecv.js                             21.09 kB │ gzip:   6.44 kB
public/build/assets/Index-BluhrRlT.js                                   21.10 kB │ gzip:   8.09 kB
public/build/assets/add-device-dialog-H-4yksM_.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CnWSuHpl.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-BIBU0xDD.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-JlgirhSE.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CR8ZdxRP.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CAIVFk5q.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-CoXsfMU3.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-B56J2AtR.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-CfGw7ZwM.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-Do00q1X0.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BkLkcaWB.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-B8kLwDEu.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BKaVadKk.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-C6pe-XkB.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards--unTGeWl.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-C3bT5phA.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BjvaRz2o.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-B4sCc7Oa.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-DK-f5CZ_.js                               22.26 kB │ gzip:   8.27 kB
public/build/assets/payslips-BYDdHX0C.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-Cc0RFaJP.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-B3lbzZ9l.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-DZRa4_ot.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-CvaGKpDi.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-VTPtb2D9.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-9-8reFot.js                                   22.93 kB │ gzip:   7.59 kB
public/build/assets/index-B1Mn-vb5.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-D46XM6pX.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DDNyxw05.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-wDinYUCJ.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-CvA5ipr8.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-Bwq_KHg1.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-Go2cjOEg.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-X5iwYRJS.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-BO7SfJoy.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-D0LyA7Ii.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DnnuQpBG.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-CfAYdVJ0.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-Bc_Zkgir.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-C9lNC432.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-C27yWEDA.js                                   24.39 kB │ gzip:   9.56 kB
public/build/assets/automations-B3inKvkJ.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-Cdbr6BMt.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-CWiEdoEh.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-TPsNVmFU.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Maw0JEDe.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-C5Rnb1LN.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DXtKBA0F.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-CpAJGE7D.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-DAhCVMrb.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-CfMoZQ3l.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-De6pqYPt.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-CFHlOYul.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-ChaH9d-S.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-fZ_jWJNQ.js                            25.53 kB │ gzip:   8.66 kB
public/build/assets/Show-Ct81T96t.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CRI4tcnB.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-CBR1aZVb.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-D5GBj6OS.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-BDtJiQZ1.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-bqLEUENS.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CBWjwXfb.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CVqsmQrN.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BIm51lfH.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DND5W7we.js                               26.37 kB │ gzip:  10.31 kB
public/build/assets/transport-medication-dialogs-CSZT5yI8.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-Dh2SuWwU.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-_Q9vqn35.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show--a7A92ef.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-D4Kw1fiX.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-BI-v8aiR.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-QnnYQ3WS.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-C_ZXph_z.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-jH3a8tD4.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-BRblCL0z.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-uGlZtWWG.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-hBoNWh3b.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-Cb_OrN65.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-DeuByKpb.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-Cmmm3khp.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-MJlLw5Rh.js                     27.83 kB │ gzip:   9.20 kB
public/build/assets/index-CwLA8xeN.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BAnBY9oB.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-PWFlOKn_.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DEJ-zijo.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-BZS33isJ.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-C9iQWiSD.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-DtlpQdEK.js                                   28.40 kB │ gzip:   8.51 kB
public/build/assets/Create-Db13baa2.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-CTYVRIvh.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-D8dUO9oG.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-9VwzXX2J.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DWileopm.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-ce_9acqN.js                                   29.51 kB │ gzip:   9.64 kB
public/build/assets/show-EetIZCHR.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-D06M6Sp0.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-Bcxpo9oE.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BH2QdQk-.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-CVtWQOkq.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-O-8bl21i.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-D6BUWb7o.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CfDUDWdY.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-Jfa2OLL7.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-C7F2O6ft.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BEhi9_tq.js                31.74 kB │ gzip:   9.88 kB
public/build/assets/_dialogs-D_YDWp_r.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BcDMsTNV.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-C0sFtJyw.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-lMglFOpb.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CuvbPm6Q.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-BkBq463I.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-CckTP5QP.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-CJ4D_HT2.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-Bz2gS8hd.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-BYv-N8Ef.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-Bba0xqjM.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-BYj9IqOT.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-oeKUVNoW.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-CSKeMVjS.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-DJAIGx5f.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-CvjlDsMV.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-BIv1QtD_.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-Cg1udzMK.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-J76BqakF.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-B1-WqmJZ.js                                   35.88 kB │ gzip:  11.51 kB
public/build/assets/messages-mJNAnSJP.js                                36.19 kB │ gzip:  11.72 kB
public/build/assets/reviews-DIb4UWkD.js                                 36.47 kB │ gzip:  11.46 kB
public/build/assets/documents-BuEgmgQN.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-UlQ3LN-C.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-42VK_4TY.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-DK2t8BHU.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-Gy-Ly3Sk.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-RRAyVYMQ.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-nvMvFXLx.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-__LEzDlD.js                                   37.63 kB │ gzip:  14.41 kB
public/build/assets/show-Ba-7sqYU.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-CV4vWrAg.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-DLbJCT7c.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-B16oOIvg.js                         38.49 kB │ gzip:  12.72 kB
public/build/assets/Show-DSIp6M-X.js                                    39.06 kB │ gzip:  11.25 kB
public/build/assets/index-DtziPOWQ.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-CCGvLovc.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BRYEwDUJ.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-CzYSSgzN.js                                   40.04 kB │ gzip:  14.42 kB
public/build/assets/index-RFXl1RLj.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-OhdnR-YY.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CoGKLudI.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-CeFNyLHE.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DLjCB9rB.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-ByaZuwOf.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-CmP6zyT6.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BXMTD-8L.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-DNFjAIqq.js                              41.38 kB │ gzip:  13.42 kB
public/build/assets/Edit-BnLwTEAx.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-CJXY5CMz.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-BnpCdil3.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-BLbLBPze.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-3by1dhx3.js                               42.15 kB │ gzip:  12.82 kB
public/build/assets/show-BqhGBZa8.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-smOxNEbN.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-CnmNyHVu.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DKh2hhhp.js                        43.26 kB │ gzip:  13.81 kB
public/build/assets/StockManagement-T9zTuoYm.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-DSmDrKE0.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-D61oPSVe.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-CgDHldi1.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-B8sJ_j1X.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-B0O77-wM.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-DoF4GkMf.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-BYvfLiDX.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BsLfRdOx.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CzCVWFzo.js                               45.25 kB │ gzip:  15.64 kB
public/build/assets/Prescriptions-XQzxavKF.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DMJndh7T.js                                    46.83 kB │ gzip:  13.19 kB
public/build/assets/incident-detail-dialog-DH_tfO_n.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-dqq0DzXE.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-Cv_G7Zqu.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-C6sYGkKh.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-RAym90pQ.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-DhOqk2QZ.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-CRxXEsGT.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-JxEd-N5d.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-DMqS9UT0.js                                 49.42 kB │ gzip:  15.35 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BWODeYM0.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-iXdq2FqV.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BtTaRrPi.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-CRFsD0lK.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-d-5bvrT6.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-CueQYMKD.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BJr5pexG.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-BTbPbGHZ.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BJcy_2lF.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-TAyCycJy.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-DX_trmlC.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DKIuy_Zj.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-Cet-620L.js                                   59.54 kB │ gzip:  18.97 kB
public/build/assets/medical-CDbWZY-M.js                                 59.79 kB │ gzip:  11.90 kB
public/build/assets/my-hr-shell-Jc_ZPnPo.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-BceGg1u-.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-CNRUWrSS.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BuzMoo25.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-De6lwnCG.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-CHw0vZMr.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-BDXttDGY.js                               64.06 kB │ gzip:  20.20 kB
public/build/assets/data-CFhfrwb2.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-CztjXHTI.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-Cy7tXX6p.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-MM8f1g92.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-D1dhTq1g.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-Cng3Yv5l.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-CHaQLHHM.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-C9SIRQbf.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CmLt6PxD.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-Cy8pU52n.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-CMk4aece.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-DwIIL_1P.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-B7AvhfBb.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CyTsGolJ.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-cI0MHxY7.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-C0BMBNDZ.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-DhupSqjR.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-DkmtZydF.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-DTERBoX9.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-iRt_3pHR.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-D-ulzTMC.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-DS-QhDXV.js                                   83.22 kB │ gzip:  27.02 kB
public/build/assets/index-BhX_ae_5.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DIrB9Za7.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-By3zCIAn.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-CO-8CX5Z.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-DTboPvbZ.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-ESQjWgAO.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-BtfWFcj5.js                                  103.97 kB │ gzip:  31.56 kB
public/build/assets/index-vnrpQI-S.js                                  104.94 kB │ gzip:  32.18 kB
public/build/assets/index-3dn1xl4j.js                                  107.02 kB │ gzip:  31.28 kB
public/build/assets/queclink-hub-BXoKtlJy.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-CrrToH6i.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-Bu0x1jIz.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-CxLoEyqR.js                 132.87 kB │ gzip:  36.41 kB
public/build/assets/event-detail-dialog-DDj4JrUf.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-CBW9s05U.js                                  153.88 kB │ gzip:  47.27 kB
public/build/assets/index-D1QVgP5B.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-gLdzZ2Eq.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-xsEiVylc.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CPIKW9EE.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/show-DPz0Czq5.js                                   217.02 kB │ gzip:  65.44 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-flsSz6Yd.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-DJQB5SYx.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/ticket-reopen-dialog-DPu58fc_.js                   334.56 kB │ gzip:  99.62 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-BFc7s1Fv.js                                    459.83 kB │ gzip:  77.17 kB
✓ built in 4m 7s
