vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/Show-oHdr4Cav.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-BgMOOEvE.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-CM0Jq3bh.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-CJOCKv_K.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-CQnVriDF.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DlGum22M.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-BiqbHnPP.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-B2svGMEw.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-C8e_uqhH.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-C0hGBPgY.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-jO-IEnPv.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-BRJ24LIM.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-CJqWSxbx.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-CW0A1trz.js                                   20.01 kB │ gzip:   6.35 kB
public/build/assets/index-BXK6CUBE.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-D7d6OJnk.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Dfz8Ubz5.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-D_YdTCJA.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-ITHCK2DF.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-CUZ556te.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-CpFN7vr1.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DQpPI4uC.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-DZUKFqY7.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-CLPCYb6k.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DJTDGnXF.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-Do7V5zpa.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-VT6J9z0q.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-B7UkBif_.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Dy-ljj1_.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-Df4MSpne.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CT5jcv2A.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-Tq8GhO0O.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CLgjAGvN.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-CsSluHfA.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-BCDXK-9n.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-bMEniDvn.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CIXVIQE7.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-BRd5Z0wx.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-DVrJT49b.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BmYOXeCx.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CnLTl4aO.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-DAF4jIdq.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-E6V284rN.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-BFemL5on.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-DI8_NKA7.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-BkipMCcJ.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-Dg5h8wDX.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DR0WssPM.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-BPsuNoJm.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-2DoyIu2Y.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-aXn2Wh6P.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-gJGvnqoj.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-TTNU8jJr.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-D8z89uhl.js                   21.89 kB │ gzip:   7.71 kB
public/build/assets/ppe-create-wizards-bH2K4-Iq.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-BvN3NyEP.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-CXkdhRrq.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-DnwG6Dpg.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-D5RV_fiE.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-Bcap-AcI.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-B0ab1K0N.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-CIE-Mngz.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DbpDv6ET.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CyU9WJaU.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-ItcOPW6M.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-C6GZgUtq.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-DzLIq_mz.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-CsenSuI0.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-CtTAwVf-.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-BocdrzgG.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-BlYkCGz4.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CPk39DSS.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-Cwq5O4QO.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Bf4t_e7T.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-DI1Ou6h_.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-DEz8h-US.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-Bl7WzLR4.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DaRqwuMx.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-rHzpba1j.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-DCbOfZzT.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-Dos4E3sp.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-DeGOb71s.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-D4KZD0BN.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BRa_vP8E.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-CYmPJnXM.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Com0Y0ey.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-HSoSHLsQ.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-CkOd64M_.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-AdsGcviE.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-D_0303cP.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DnZFYyx7.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-nFMVBa-D.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-ByEipMHY.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DOczzoLr.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-SWC1s8fZ.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-CMhAks7F.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BWTDkkvr.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-MjCLT1oa.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BemoVk6P.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-Duib2bNN.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-D5KxVspk.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-DHZw0tFF.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-B6fssuKj.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-D_UzcSEP.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-CzGseLLF.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DpexKxQc.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-DTXZovRt.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-CkhVn3eU.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-C6iySFg9.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-BZQK0AHJ.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-dDymsRoZ.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-x-RGdHdz.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-DTE85LYo.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-BQcyXxUE.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-Ci5W3TEK.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-BCQCOozO.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-CfrKpYUt.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BK-ZP3tH.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-u083wyKv.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CLU0YJ6-.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-012_eFGs.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-DzIjMiEA.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-BYs6EtLJ.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-D65ASA2E.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-BKH3Id5C.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-SSlvzQ0O.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-CxpZb3pn.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-B7vIKl4G.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-SHM6O6ce.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-DpsOUWNI.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-C6ZAzhZA.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-GDOCP2aH.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DzeVVLgD.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-CC1huJMy.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DbKQGhpo.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-BNDdKI23.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BDcQ7PFw.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-C8pZHInQ.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-U3R-K4Q-.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-smlQKVcL.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-Doaz0zLQ.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DPjBovMu.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-CnT5-88C.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DFGkimg5.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DrXA3GKr.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-I7VXd4Ow.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-mx_ko1NX.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CJvQfWwy.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-p3p6klQ1.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-Bf_n1XEE.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-ClgMdmbN.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-Bnt57SSm.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-COA6NGni.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-BEm0IE2T.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-BMDvwxwW.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-ClciMaOb.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-CyJfiqSD.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-ewQqU6wq.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-D9d7PvXr.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-BJlYqcEk.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Dci51Mxm.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-BUHPj_Z9.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-B-OAGjOy.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-DLvKOTq8.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BfHaeqDh.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-ChaEdajb.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-tQYjZGQM.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-CgyvS52m.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-rxX2r59G.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-CKbCG8M4.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-DZ-SA1mB.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-y7zGT8Jc.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-vSGIkMle.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BlSVGop_.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-CVAprDj4.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-QPE6dNsu.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BIpvEacR.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-BINY1vMa.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CfIAaMfA.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Dxdp-Eu2.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BWPElpZG.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-CQKSVIlS.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BelP8WFt.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-BVGiesPm.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DjBGjxi2.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-DzNzIsCm.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-DT0gFYEb.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-rdriDL82.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DJ640K7t.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-BlSlII2R.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CifbnCOf.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-DgOrR5mC.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-CJaNAtTj.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-CuTiwoj4.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-C7o9Btwr.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-D5Qebo_N.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-YqVlXeyv.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-BiYEiSWU.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-BufymNPs.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-DMYq8zHK.js                              42.36 kB │ gzip:  13.73 kB
public/build/assets/handover-wizard-B7hf7ILb.js                         42.74 kB │ gzip:  13.51 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DJX_PYXK.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-C6rAjheD.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-CycpBWbw.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-BmuOEDGs.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-De5hBSHO.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-HyQMl9FF.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-DrGGXZUQ.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CDxDU1Po.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-9UlhRnXI.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BB_SH7oO.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-D98lczTR.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-CpQbWeEa.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-SBMrXITL.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-iInJ678I.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-CMignV6B.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-BOA09QNR.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-Bzv_J-gb.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Cu1LyubV.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-B3gaM5wb.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BhOdY5X4.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-WogiinBT.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-B_XaYZFj.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DI17Hk_j.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-BxXvv9wR.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-j9DYHLJa.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-B7878AsJ.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-BwnAwdFR.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Bc5Ku5vo.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-CcKPQ4Ma.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-BnzY-vWi.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DbTd98KH.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-BDOzY4F5.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BEAL5B7U.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-D8l9VnYY.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-CkHPwNRr.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-B2q5L8Yq.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-ia6egq6e.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-Do89hQ8H.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DxeJN_Vc.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CyGQ4ZmJ.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BRUARlV5.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-B_OAhx3b.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-CIJwiWOF.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-aqLRD0ND.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-CTXP5fFG.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DL5PGQni.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BBkM0u30.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-sHYiChQX.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-CHq-BpuK.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BLRs2f9h.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-aH06FN2f.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-A70olsBL.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-2hTJsoDd.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DguUPHst.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-C77Ne6mN.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-dFyJk2Qu.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Qk6Ty6cb.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DrAkM2pQ.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-CCTTXns5.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-C324uWhX.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-6gjgeVne.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CYoreo4N.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-irLBGru5.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-BwvNsKGm.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-Df2ZJElb.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-twWSx7GN.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-Dp030FQD.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DKCXVlOm.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-Dhf5l0rT.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-BGtiJTma.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-CYPjVz1x.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BxY8kr7B.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-DZ6Av2Zy.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-DZmYFTL7.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DbWtXUjU.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CnT7-zZN.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-C4XeFQg4.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-D2lmDP7g.js                 132.87 kB │ gzip:  36.39 kB
public/build/assets/event-detail-dialog-BsRmtL_v.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-APfuij4l.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-Rcl-9Mdr.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-CqatQSsH.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DXYge2Ne.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-D9kYX3zB.js                   239.48 kB │ gzip:  70.48 kB
public/build/assets/index-CB5HWM_G.js                                  252.30 kB │ gzip:  78.09 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-Cbp2eUM7.js                                   282.12 kB │ gzip:  85.29 kB
public/build/assets/show-BcRiMqYJ.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-DJYw4-xg.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CCXp6iX8.js                                    459.93 kB │ gzip:  77.18 kB
✓ built in 3m 20s
