
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.70 kB
public/build/assets/_templates-panel-CZIIvm5h.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-Dp5o6Hcn.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-B1iePUSM.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-D3hbB6jo.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-tdNtPZPB.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CMalvvaW.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-DYBUksev.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-C7kviQ32.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CybJda_2.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-BN_m4V4x.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-CCfA5_cl.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BP7CDdhj.js                                   20.01 kB │ gzip:   6.35 kB
public/build/assets/index-Gvo-qEf4.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-D-qrz121.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-HRTDb5-5.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-veefTMUN.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-xh6itwHM.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BrcufAM4.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-BW-jwDfA.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-CAe0vEC6.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-DCmmhMb2.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DjVMInY2.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DkGQ5OOj.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-B0vj8HVE.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-BGWzJ3VS.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-COJraXhE.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BrM5WFCq.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-B6EbYuwV.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DyenG3Ue.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-KqzIzeSN.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CxaE-hGf.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-y0BtZiF8.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-BdgKjFaM.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-Dq3XTP7K.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CvxiStY4.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-GBTleCj6.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-lwPgfRSK.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-CX5yQ1eb.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BJAKcCr_.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-B5EyMBQk.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-DYp7NspZ.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-CtPpQGsc.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-BGF90ydx.js                                  21.37 kB │ gzip:   7.85 kB
public/build/assets/create-D3QmLtm6.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-B6j176XF.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-hXfaMt87.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-CcYqJS1I.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-C99RcB_c.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-iUif2x5D.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-YmHBQ6CV.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CYyDXXuy.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DBHL4d_v.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CeLEtZlu.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-CjGAnpXc.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-BYiZh5K2.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BUCD-px2.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BxNGqiVI.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-CmGMBF_x.js                                22.33 kB │ gzip:   6.63 kB
public/build/assets/Index-DZMms1ZM.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-BGbFdQod.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DyhDBTgm.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-B5YfwsZH.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-Cu746DN0.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-gboFKa7C.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-CmlHRZAP.js                                   22.95 kB │ gzip:   7.95 kB
public/build/assets/personal-details-pce8lVX6.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BESzn7jG.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-C7eRqgDl.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-B6uOnAto.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DSlOaOwT.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-3iJ-CpgW.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Ef0zoU5O.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Bir6nzvY.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-CMDhYuJU.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-X1yeW-GX.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-KEcUMV6v.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CVsdoIwz.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-VDR-lMho.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-D7J5_Ot7.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-YmvSvQbb.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-Dm5iu5hl.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-CE3sWEtE.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-CEnE17Vw.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-CtScEteq.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-uzmruhdu.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-RRpjf0Qc.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-ChA7UJ6i.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-CzRNfo_Z.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-qLdUBce7.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-bfYTnla0.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-Clh6hUlf.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-Crph4TOg.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CHeOrfge.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DmFbFucN.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-DomFdulp.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-B5XL512N.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-D3YOjRRx.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-BMACXTkk.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-uM1vkllb.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-B8LBPymO.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-E4II6qvP.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-EZmxR0hp.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-CY4-097B.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-s-ruFHrr.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header--40vhkMj.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-CMh7WCJ8.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-CCE0pvBW.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-DZ-Poul7.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-z24meSaW.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-Crd1VCtr.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-hCJH-6v4.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-C3O9vvBW.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-DOdfHUTH.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-BpdUwjaE.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-CtUfsm1C.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BFv8GhH5.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-D6wt_Uy0.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-B6mQb0-E.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-DusHeRcU.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-Cmby5q20.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BYkc9db-.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-CWyg3hhB.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DsFG4pLh.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DFycbI-a.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-XPtkkQNm.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-B7Nnk7M4.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-D9bfd1Tt.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-B7WXYmRo.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-Byi5csD6.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-DyzAamxd.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-BMd3ydC6.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-B-3OqUhl.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CwFHv7U6.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DWU2Ksm5.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BO9R_8x2.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BNXvd938.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-CJNytWb_.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DkXTnpwS.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-DavTnvfE.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-By-2wIy0.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-BhP6LZeg.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DI8KfNmx.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BUwyuBZO.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-jTNeOnR0.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-Crjzl4c_.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CHvAkjX5.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-DGumVO4W.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CkNRfDwt.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-DQ_6K6G2.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-CYKhIFcj.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-nVUyjkjr.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-9UCAgbdU.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-C0q3zKWx.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-9PaHZB7Y.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-CSi5ygXQ.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-wdN8hG0x.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-DPELE01-.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-B3EBhNwS.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-N6h58EBD.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-JOHMk-v2.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-C9uupmYH.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-DotIduoq.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BKRGdIfx.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-C7ju47Ro.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-DojGSW6n.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DoTA_-7M.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-BfbQ4yuR.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-C9F8LGcF.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Brpf8h0e.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-UotwYxK_.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-Bx9rNeyA.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-C4kWQzJo.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-DJsj60Va.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-BQXZKOmQ.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BDP85c1K.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-z3JQk_Wo.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BRHLJV5-.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-B_Tau6-L.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-DG2kAhvq.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-BfsR61wl.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-lbwwyNxF.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-DLPP6xVP.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-BmcXDQCE.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-BcAZlsxo.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-BPygAzci.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DWMdKcru.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-Rhx_zkqr.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-BuxkE6t2.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-D6MujtZJ.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-OJx-3yly.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-Cdiimh2I.js                              41.38 kB │ gzip:  13.40 kB
public/build/assets/Edit-De8Y-Otr.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-LbYuyqab.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-D2JJHltg.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-C05Qva0F.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-BcVyLz0r.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DV8D_HX2.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-DhDxEsNC.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-CE4otriW.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DRMNdV0G.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CCjAqp4l.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-7mX5cEs2.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-BztU1QwU.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-CKKdwnbc.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-dK1dg-_z.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-C8aydiJF.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-Ceu2dIHn.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-BdPL5pK-.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-ChAWfC8Z.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CZ9Nf73s.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-C16bohW1.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DdjEfW4F.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DY1hoz4n.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DsnGmmlX.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-B8mMvm2L.js                     47.88 kB │ gzip:  13.53 kB
public/build/assets/incident-report-dialog-BVJTZFcP.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DAwNp5v1.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-ByGl_syR.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-DMoGS8cl.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-_N5Ag3X1.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-LPRdqSt1.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CKh2SdZB.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-PzV4r0Es.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-D6zDPK4d.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-C7cmboz5.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-kKm4F2TE.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Bjkh4EbB.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-SEAlPMlg.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-DuUbtSzO.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CbVy0OJ2.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-B9VsD9-T.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-DSuzoqj9.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-DhED3vNk.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-B30_RO-i.js                                   59.54 kB │ gzip:  18.97 kB
public/build/assets/medical-CbAiT3Jz.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BaPJ77cO.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-KQcsCpsv.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DePC7Zqp.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-Dkh14-SF.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-5ok8rMZF.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-Yrw0bjbn.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-CaqHmar4.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-DbqnUMjp.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-jp_cOKCD.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-QQH8eGZb.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-C2mcnvg-.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-B1AJdChk.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-CYiVwZqQ.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-rQa4rk5Z.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-5r2JlW_u.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-BqKDCUeO.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-XWcGeP5z.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-C1A9LMEN.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-DqoGKBmO.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-VYoNwN2c.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CpehIcz1.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-D4xublJ8.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-DgIIeqnD.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CHseYIuB.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-B-e16qN5.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CqktPxQc.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-H30YjzOE.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-BjFviIwM.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-hHnVF99Q.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-Dd2Nygog.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-CjBb9Gy-.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-CtqYXHPp.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-DZZPtxfB.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-2LnpGlrI.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-PiondNwC.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-B1NMVaef.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-ClxNeGet.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-cMJQ_055.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-BkariHIb.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CTfX1KPL.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-Cgv56nNM.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-CKei12xh.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DvKThgRm.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DWB0Cfjc.js                                  153.88 kB │ gzip:  47.27 kB
public/build/assets/index-_dfKqwXO.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-DEup3NFy.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-CcbKJ650.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CT4mzNFI.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-CbKXdXww.js                                   217.86 kB │ gzip:  65.63 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DeM23Lfz.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-CG86AH-O.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/ticket-reopen-dialog-D4u69MNm.js                   334.56 kB │ gzip:  99.62 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-5s_A4obS.js                                    459.83 kB │ gzip:  77.16 kB
✓ built in 4m 38s
