vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5151 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.51 kB
public/build/assets/Behaviour-t-ogauOu.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-BaOVjSYS.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-BibQpRDH.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-Cq0islWR.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-BmYr1UCE.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-CuD3ABHv.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index--VBh4pxa.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-pOf4xfo2.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-DadAwFJJ.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-Brc7VkF-.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-Dyy19Czs.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DmaN3eSW.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-s7V2-75d.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-BswqDr-X.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-GTscug8Y.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BzrldPF0.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-f-8S-EA2.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-CdBVttj0.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-rpfVEzHY.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-d44TlLfJ.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-CMNNUOEF.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-CKPqc2td.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BPJ9jS6U.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-C5hl9GoK.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-C-KysY5i.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-BCV9jOx9.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-Sf6CzIGq.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BEoKUWg8.js                                   20.70 kB │ gzip:   7.51 kB
public/build/assets/map-pKJMq6KG.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-DmdW7W4m.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-CUuy9oRB.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-4HIt5f24.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-_2A_Pws2.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-D8OLnq9Z.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-BhzxjAE7.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CP7SVsGZ.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-LzTGh_cL.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-BvPWHVv3.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-CipigGrI.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-DCZqZHax.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-OjLkecnb.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-ypb31UeB.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-Ba_4jjPZ.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CMGTJULf.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-UXuL5r3x.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-9bJMRs5t.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-C1RyNCJ_.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-DsWfUemP.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DcOSDyST.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-B6ydcPjg.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-L7KgeIcn.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DxDoXtRl.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-Bkclgyg2.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BIqXRRrZ.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-B53ylu6J.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-D7Zccv2c.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CI51x6l0.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-DIoSq3Hs.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-mIcY3fNC.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-BwmP6vPz.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-DAC7Mw-v.js                           22.70 kB │ gzip:   8.09 kB
public/build/assets/Index-DQTa5cWQ.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-B6F81aIT.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-BIXmBLlb.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-CybsJc2O.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-CMRSOpxY.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-C1x_SQoD.js                        23.03 kB │ gzip:   7.96 kB
public/build/assets/unifi-4hwnnA3_.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-bnq-Ti5a.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-C4wT2lZM.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DxsdJ9tJ.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DsgIVs52.js                        23.21 kB │ gzip:   8.32 kB
public/build/assets/show-nbONgCzV.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-TtiKNmlR.js                                     23.71 kB │ gzip:   8.16 kB
public/build/assets/Create-DzeQsVET.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BNWG2CDE.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-DYgTffmX.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-DYfYszsi.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BtQL1lNB.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-DkF-hMJj.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-L96cifID.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-6YTEBMmi.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-Ca2nlsOj.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-0Wq6J6hU.js                                   24.67 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-CkiBqrPu.js                  24.76 kB │ gzip:   8.03 kB
public/build/assets/Medications-BxJ9t_Q-.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BHfPoV4c.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CQ8Oy4Sb.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-RuDFmbys.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-DoGk-clp.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-BUybTK2l.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-AgO-0qfM.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-D63XqB4e.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-WNDaOSu3.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-CWWsRLCa.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BV71FIPo.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-CiHStVdn.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-Bn1aGG_K.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-CWwE4hWj.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-DoKW_pw8.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-lahjNsWV.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CVZWnatD.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BNTJlV-d.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DMTkKOI7.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-FDQj_iF3.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-Bjd2qSb0.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-RIqoiIi7.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-DPTODQCo.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-D5_ZqZu0.js                                   27.00 kB │ gzip:   9.32 kB
public/build/assets/SelfAdmin-CjCwHCj_.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-B4kyC_5e.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-DBIe-RhG.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-CJM7LXJf.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-4eVjvHDI.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DVuKqXjj.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-kRfpUW5D.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-EFme3EXw.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BVn7yx3g.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-Chkqzz6z.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-CxD7o6-r.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-ByT5FvK3.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DC9oJu4i.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-Bl5ef03r.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-CsY7mz3Q.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DCWT5pwA.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-DyEQUgZZ.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-BRvjLtj1.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-DbBQEZnQ.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-8qGKeAWF.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-8OrtOmm3.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-tBPx91gZ.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BlQsoF2j.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-BGew_j4s.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-DF-3TxR5.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-B1qQM740.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-CTy62yTC.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BDnSpFmk.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-w6s51bpW.js                 30.20 kB │ gzip:   9.62 kB
public/build/assets/MedicationErrors-1i3QBu3n.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-Dw6ZK68c.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-Bk2Dl0Zb.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-BoXgyJAR.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DqEbdH8C.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-6494tJOm.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-C0u0XB_D.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-CH9LVf5d.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CsVZLrP6.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-C-LXissy.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-Rds5pat1.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-VXH_QGm1.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BMZbw-SF.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CL8dRsfB.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-CSFAKKoX.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-DUp1qwns.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Cqa7jrcj.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-fdKWpgQx.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-Bk2GIu_m.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-BOSH8i4e.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-vqNrIqHL.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Dc5beVzN.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-CrGa7GjA.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-9uhMQ2_-.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-BliDZ-Hi.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/index-y0zCeKpv.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-B0EoXx3Y.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CB3ChFST.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-1vgGCiOf.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-BNGCTyMq.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-Bi6qiHVs.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-C0PcEdob.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-GGFfDDSx.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-0gUEhLVl.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-NIH_RYHB.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-DkWgB7p5.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-DVFOXWXk.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-Wm4K6Pi0.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-BwwrM6r0.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CndPl71l.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-SCjBFUIW.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-CGd2DeGA.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-Cd2F2wRB.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-BCC6sXA6.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-6FkHJW3P.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-BJcc0Rta.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-4tUDvePm.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CX1IS-VQ.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DbNxcNXf.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-C6WNotCK.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-DQ2-H4aQ.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DCYOTEQ_.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-CPgOEUe2.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CqIX5_Xi.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-swJx9V-1.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-Dp3klIhx.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-U4ma2_cP.js                                   41.64 kB │ gzip:  15.01 kB
public/build/assets/app-layout-BdrXKkSh.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-iYK2P8_S.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-CwpKf2Nl.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DR_1Uc5J.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-C8ewow1Z.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-B8UP4dka.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Dirn92iP.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-BDab--bF.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-D_bKb4br.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-Cb54x7XR.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-D7AkKXbl.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-CkzLGAzX.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-C2rKNo4P.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-CXNeeDL4.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-sr_DdEwa.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BxetiXa4.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-yKS3UeUY.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DdoWaDqf.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-lKIGuFKC.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-B31KhEun.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-1FSvdsLi.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-m_k8Iega.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-L216Ua04.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-ypatEh30.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-Dq0zmXE6.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-ChMbjINf.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-Dgm_XaSz.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CID3G76O.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-OTSn7_ye.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BQRRWNxH.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-BInpMpEj.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-86WAA0XL.js                        51.53 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-BpFeaZGK.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-B0--Z35u.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-BzBnPhiW.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CYVDxT2T.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-ChcB6C93.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-CUrdm-JJ.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-BOpDJAwS.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-CJ9cEUVq.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-CC36q_UX.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-B2GEE8Rn.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-BxDNAHmK.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DeM4hu9c.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CIZbUNuB.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-NW7Br1wc.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-Isy8RmlW.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-bzUnDm7O.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-CSke3eRP.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-OoPpSqCH.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-BsYte3fA.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-99AJa2xd.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-CS5fABvc.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-ClesFqda.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-CGzvO8IA.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-DFoFe_k7.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-DkXlW1x2.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-CsoHgq72.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DVpi22of.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-CjN1j9bA.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DED5fnBo.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-pJLB3Y0D.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CT0dyFIz.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-Vk_6BFIH.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-PvGXOZAZ.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DF0S3IQT.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-Cz7EgcmQ.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-mNYWo-kM.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DX1afbuX.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-CNrsFCHs.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-DsqurIZl.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-JTPb8f7s.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-COV9xnfK.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-TjqjDbUM.js                                   94.53 kB │ gzip:  28.02 kB
public/build/assets/show-D7aUybpg.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-B3loy5N8.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-Chr6rvys.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-B7wuXguq.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-vxRgK1PK.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-D7xHb2JB.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-5w5zX-Bk.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-D0w7rMRu.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-77oMEUST.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-mgiR8Saa.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-Dl_STJwT.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-kSirZs5u.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-4KWqmkOZ.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CcNN4eQK.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-Bs9L7RRv.js                   233.42 kB │ gzip:  68.42 kB
public/build/assets/index-DoIfHzgO.js                                  251.73 kB │ gzip:  77.94 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-B5mndTEB.js                                   282.12 kB │ gzip:  85.32 kB
public/build/assets/show-DZ2RfSSN.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-BOmrJf1b.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-D5ErimNf.js                                    459.81 kB │ gzip:  77.18 kB
✓ built in 4m 4s
