
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.77 kB
public/build/assets/Behaviour-C8GYW1NW.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-4g9S7jck.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-B0V83ySb.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-DYqSDWDV.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-CH7cIp-m.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create--5kC1GRh.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-BB5gGb7C.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-D5WGpaRw.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-C2h9ObiK.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CSkH15Kb.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-CKS7yLJq.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-TTgfczXW.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-CXoQU1AF.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-ShPWtoqF.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-h7woRCkU.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Dqlgdx8O.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BN0s48nu.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-DooDeZSZ.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-JNndCFBr.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-D_W02Z5W.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-Dqz9Q6fa.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-Bx8R0THV.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DO7WePT4.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DAB4xw83.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-Yc1FwIDS.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-XZqKcAjK.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-BW3gD_ZL.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Dxjk-fzj.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-CiJKB4XB.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CtE3pw_d.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-CKRayUxZ.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-HPpAdebv.js                                 20.83 kB │ gzip:   7.17 kB
public/build/assets/balances-B05b_8Gj.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-DRwvtmQZ.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-u8dn4oWX.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DkT2Gh_P.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-CBlOY5nR.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BpxypwS1.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-B_2qFMRA.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CC4ihO-q.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CCRLws4d.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-CLg8dkaE.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-B46l4Wpd.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-BJ4pendL.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-Ca6qcy-V.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-CpcJ9VHI.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DZoRxTBf.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-VBT4epPn.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DyCWt7rj.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DqHt2izK.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BKqenqFS.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-8TpsBRmt.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-Che0Gb-x.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-0nWR9PLR.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-FUegsGOi.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-C3DMBxKC.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BHdru_xE.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-COWqlNW2.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-BrlPPrFe.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-DWGMebCm.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-BF69lfn_.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DmTJoiYD.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-B88gBGm9.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-d2eZKBOm.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-Dl7t5guE.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-D3C5G4wt.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-B27rGBmd.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BNrRGJ0Y.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-B2AQpXtc.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-B9W7vSSu.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-ChJoad4I.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-CK-WAfGY.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CugiGsCJ.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-B6z6swJm.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-WIaABuJS.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-B1QB8Mhb.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-DWsLmdVJ.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DG5Lo6LI.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-RFVykigs.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-CR4-O2lL.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-DQF4nVUL.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-DplVWCr1.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-DffHhBdd.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-dh5F__pX.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DoqALSJP.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CFnHMUuh.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BGdyLNnm.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CYaTUJ26.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-BoCKqd6r.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BJDn93k6.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-BqsUsBeh.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-BRFSYBlt.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-Cfmp45v3.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CfWhx_RW.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-DA0XdkLs.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CnsLj1Uu.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-CvNDOrQX.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DjfEJNaY.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-tO2Cs8mc.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-CzKQxZTs.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-DI155uFn.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-ClwNA0do.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-kWH62Xo9.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BlZAumnS.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-9AdTQWDL.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-COwK5CD-.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-BudYbMBD.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-C10U6dAF.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-OkTYqDmt.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-mA_bchdR.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-sue_0n5M.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-CR_9yyCW.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-9yV46iTo.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-BcoUBGvG.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DdgRKyrO.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-CXQifjQL.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-CAaK3jiZ.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-B6FFpPv_.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BZMc67D1.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-inNtWMM3.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-8iiGj0d8.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-B51t3_Bs.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-04-kP8ji.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-ChYjMKqu.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-D45Aazx8.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-D8GcrVKO.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-DVswhROx.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-Bv8kSLPb.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-D-hOihQ4.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CEgNQZRq.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-g4r6Vg5U.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-tx7Bl2JJ.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-Cf_UySzB.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-C9VyCoyU.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DfHMP83x.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-CMfQ1D7f.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-B9XPGFYz.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-lAssAb7X.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DHU1sRJS.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-DhOEgdMw.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-BsTbcNSf.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-CpJp3f8k.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DqhEs4od.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-bZgdCTOJ.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-Bsqf82Ou.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-86V20mmF.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DJ1ztG3S.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-B1KaiQ4x.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-uqKlS5oE.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-e5HNVdl-.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BNSXtLsu.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-D0qDu84z.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DUmBScyI.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-DAhyI8KH.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-TG5FzhBJ.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DnwGOPHM.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-r3IVoO7m.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-B36lYVQZ.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-BG6xB4ug.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-CPRD8krv.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-z38Mk2Pb.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-CB-fveXX.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-eNu9ayKo.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CyKdj2Ey.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-BtGbEvfL.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-Ba1WK4Bo.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DT26KxBf.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-D7POMaem.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-C8u4WDqN.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-DKfUV5C_.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-D_oH00nk.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-BRPQjMlW.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CQbNCDgZ.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-Bfkrzd3h.js                                   37.63 kB │ gzip:  14.41 kB
public/build/assets/show-C3q7JN3S.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-gEUbCArZ.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CcQBXXQn.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CrqidA_i.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DtydZe1C.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-C2F7bb9-.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-BRcdtjLl.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-DMN3hka6.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-DrWVbYmw.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DzQyZzhQ.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-BUx6Fma3.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CXdvEtC3.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-yJXvHqmG.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-D2HMqXbV.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CWgdGH61.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-4a2wrTk3.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BQ5CjUXi.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-dz9PYnlW.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CaRhQwIb.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-CpjAoG63.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DHrv-OdV.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-CFYOFN56.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-D3jre5ND.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-C9GQQiN9.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-CSP4YEvm.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-xqqcvcC9.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BieZ1zDp.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-D2odyebm.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-Bb5DnTd8.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-nC4QnsUy.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-D4oP4uP-.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-Bv2a-brH.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DnB3Zy0U.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-CaMU4gHi.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-Ddx-UNrw.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-Cf9GR97g.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DT5f9cWZ.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-UJGy2ZWO.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-aEr1lQPj.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-D5aaDldX.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-CwvmK0l6.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-DmjdvKGB.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-p-pOuXkL.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-LUOWG2hm.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-C-0KxvIJ.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BVmyZrr5.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-W32zi3dG.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-6Ynq0Kk5.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-oumUhufB.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-BnCSfHs0.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BoGklGy-.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-CANB9i79.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-m1mkN5YL.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CEcUOdtZ.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-FE4kGKOv.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-DuqRaHB-.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-L5YOH2Hi.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-DHkdr2nH.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-D0Q8EZbf.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-Brvtjhng.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-DojoAcot.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-DrW8z22W.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-Dg7vngif.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-C2KdbX82.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-BgNMs8CL.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-D_IrhU4r.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DOFARkCO.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BiBiE-C3.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-Dm9bDj8r.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-DBzhQNSe.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-CHGhf1UN.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-PiS3L-2w.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-Cv1_A7GP.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-CQbbddHM.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-YCf75hWw.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-C7EdCYjN.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-IwSjZnpm.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-BP3cr0pT.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-DoTzkhNn.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-D_po_a4e.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-CoklxEcG.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-BohEse0F.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-9MCD7GNC.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DNbRIdOl.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-wTqGtdG_.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-yxAd8ls2.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DhUwrB6_.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-COWdQVg2.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-oq15gQiB.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-ltd-2Fvu.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-Dx4xhahb.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-4vp-Albu.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DpLrJ_fY.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-B50Bcl2Q.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-fkm-dbV5.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-pG7L14R3.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-DVUoeBzy.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-CRF4_pWy.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-DX1dbqbA.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-BqJiOOJN.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DaJj8yuP.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-B6VvA9ei.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CfUfadMY.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-k_FQnKg9.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CU0TSL2S.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DQzIYgYw.js                                  153.88 kB │ gzip:  47.27 kB
public/build/assets/index-B1Wvz1uM.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-GtKRqHfR.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-D19OCB-z.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BQzKdh5l.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-B5cXb_0Y.js                                   217.02 kB │ gzip:  65.43 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-Bqj35E7y.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-DUurGI7f.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/ticket-reopen-dialog-chgYbXo5.js                   329.38 kB │ gzip:  98.51 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DB0OjEfW.js                                    459.83 kB │ gzip:  77.13 kB
✓ built in 3m 53s
