
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.33 kB
public/build/assets/CashFlow-D1y1YpxQ.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DhH226sC.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-UwHl_AuM.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-B8d57GCZ.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-D3IWz_WM.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CQYUQ0yr.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-Bs2-bRiv.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-BoEs56Od.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-WGnjAGNk.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-Ce6trC0Y.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-Cxh5ud6p.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-C7EZ6lfp.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BXtBNeA_.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-BkAgPbK1.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-DWqQEH0v.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-DJ0H9BZw.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-D0eiHW66.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DtaQ14BY.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-BP_V-Io_.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-Blnm7BAR.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CD57dRBk.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CmQZdXJ5.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DsUx6VU4.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-C3VADU8q.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-D_fJ0qIA.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-BbWyvRil.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-B2MP9sJq.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-U8SFTuw5.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-D8VA3eBu.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-CRUlnPN4.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-Dgx2u3xL.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-DCIm3UCj.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-DaawSJFl.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-y-Kn9SPj.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-vP4U9WDP.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-B_XLX2en.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BbSAl2EL.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-DFU_-rek.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DeVK2yi3.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-tcIMiDHQ.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-Ceg75EoQ.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-kYhy2Ljz.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-ClItPP9Q.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-C7p24a31.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-DeK3-OZf.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-BiAaMggn.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DbYotwm_.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-Dpg5a0Nt.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-Cbs2qIDe.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DQ_D5SQl.js                   21.89 kB │ gzip:   7.71 kB
public/build/assets/ppe-create-wizards-BhgFbDcB.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-m5D-0Lt-.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-B7aTtD1V.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-B6k99Gq0.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-DBP7b0kb.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-DnHBALQI.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-CHyrg0o1.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-BgYJU_5A.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-OjkIseQk.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-2NlvTkPg.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-CWNcowPT.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-BxcS2XTK.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-Cmq-Tv-G.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-D12WL311.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-B0tHEfnb.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-qbbgYxKv.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-Dz0GzYYP.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-IQoOJ4ip.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DsDIj-FU.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-DmNAxSG1.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-CvSis5uz.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-DuAebtag.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-PqKb6b62.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-bCk5tFDR.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-CNt7cRS2.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-D9JO2bL0.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-CIgLGdgj.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-Dcyz8W7Y.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-8k5Uvwfv.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-vi-ZdRWl.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-B9K5puC1.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard--yTixT9t.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Ba8rslP6.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-D-aPiQhT.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-B01Vio9h.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-B1JMoGHo.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-Dw8QGrRA.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-BJKxz5Gp.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-B8VXQFDK.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-qk_a1bH1.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-DsxQBgue.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-NWzlAAXf.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BrEs8d4t.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-SBobd448.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-Czq9BzdU.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-CNkNzhqY.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/page-header-DNlUoD1N.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-Csu_5S4q.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-DhTWn3PD.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-0fBj8wL1.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-D0JC3Cu3.js                                26.35 kB │ gzip:   8.35 kB
public/build/assets/Handovers-DVmHi21l.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DL8iklfF.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-BwGlhWKd.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-D-xPGS7y.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-CMeUOM5I.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin--TyOTlJM.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-DtGDkv6N.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-VfHKUEmG.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-BCNknmxu.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-CM9cBtSF.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-DktcvfDd.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Bv12nnEr.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-DlaO-GJy.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-xvUQ_6kr.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-dNM8f-vZ.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-Be9NhtC9.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CwhbLTBE.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-BIKqrOh_.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-B_2wjG2-.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-D39Ls4-J.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CvWmUbis.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-_b28Cn9G.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-BfPfErDi.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-yXvO2lNL.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-XzK5oBTi.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CHvt-5Vl.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Cqwe8bf1.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BIMkZPTn.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-BWUnUsPM.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DymkRAf_.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-Ba5ci4Hh.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BrQeizob.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DjTGTjN7.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-BvdDGIEf.js                 30.20 kB │ gzip:   9.64 kB
public/build/assets/MedicationErrors-BHiXz5Va.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-CL2fNwW_.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DsmjTKxX.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-DO1erGc5.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Dnkgzyd9.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CzKfcMH0.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-2ZxSFHwH.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-Cl2SxdG2.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DPqCAoTk.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-CUfFYRnU.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-BzGf4eX5.js                                   33.23 kB │ gzip:  11.44 kB
public/build/assets/_dialogs-C3e68xI4.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BSNV8KXr.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-D43Ktmiw.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-B5FpFErs.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-DVf2qlvR.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-CqvsgDFZ.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DX4S81Ml.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-Dmi4VQWl.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-CKqDn7kQ.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-BfjszroW.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-tdt-cy9O.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-DyxkaM7u.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BHCafd4l.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-BjxdLH2j.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-DYNpCoUn.js                                   35.88 kB │ gzip:  11.48 kB
public/build/assets/messages-fpM9PgKu.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CALtPVj-.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-BD0ANICY.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-DopAaLlX.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-Bv2cG4Rt.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Dyiou8rk.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BsXu2dFZ.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-Cb5cBnyr.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-BpjuTXs2.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-BZQ3jVDd.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-CrqsZ7UH.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-iNkDZVSq.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-B8gSsYw0.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CMTl7Ohe.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DqcmdUOt.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-iRZoLA4s.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-C_JdwCS-.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BZ2Vx8_y.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-DUGyRhLJ.js                                   40.04 kB │ gzip:  14.39 kB
public/build/assets/index-TCmJ664S.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-CjvSoQmP.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DwAy8vFh.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-3L10nJIM.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CJDfi_l8.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard--KruSWG1.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-CoS6g1ls.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BKV6iSCt.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-Dk9O3vrS.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CozTlxun.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-DULggwQo.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-8CG9hzC9.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DWfKV9Pd.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-BBtVgLg3.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-kPJ1am6G.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-BJW0UhmH.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-BTxTLplR.js                         42.74 kB │ gzip:  13.53 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-PHtJn3C3.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CvNKps3v.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-CbW2zKI_.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DtrjdjNW.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BsVlUN49.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-DLMPwegt.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-zRc6GL4c.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-W9nUSbJR.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-DrqSDF0B.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BBYzPkjW.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Br8SIYFi.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-CqWVoHWh.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-BsfblGlO.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-D4-dOXKp.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-CFYdAZJv.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-figarXYU.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-Piob_GAt.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DRxJGdht.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-DSk038Y0.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-D_-mVopO.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-C6RbcC0a.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-BRmMaqvj.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-wb6BPQKm.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-EU48HKq4.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-74Wl3w_y.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-BNue07yx.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-Eak1STbc.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-Dekh1xS_.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-t_a0kZA1.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-Oj4oSAgj.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CgHJccnY.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-4DpQ06YG.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-Bq0iMh3e.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BDSy62Vq.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-C31BViqW.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-CgbPAU6B.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-CVwmUWw1.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-2RETwl36.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-BJRGOYT0.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-C4Dv6Q3T.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-Bas6Wa-c.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-Bc2jlquM.js                                   63.97 kB │ gzip:  19.18 kB
public/build/assets/dashboard-XJysnXyy.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CfHY4U9E.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-Dzr1-yI7.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-BBsexx5G.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-Drk_x5WQ.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-DMeNRMqf.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-B_7n2eFe.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-fzO4sFsr.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-D57UQS4J.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-D8cPgLr4.js                                   69.01 kB │ gzip:  21.74 kB
public/build/assets/analytics-DZtr0caZ.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-COvPixoZ.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-B8RyK8dR.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-CJp8-d3C.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-CZjZUj-Z.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-Ds0A4jmS.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-mtuP_6QP.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-Bw5qLEGE.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-DmqWzU55.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BJmWhj5u.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-Iip0tccS.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DmmJCO0_.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-oepVeXTZ.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-Cr962wqE.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DPMgomzC.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-nNazJZkn.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-BvRG-L3_.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-Cttobl0-.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/show-De0nT94S.js                                    99.85 kB │ gzip:  30.50 kB
public/build/assets/index-DU1zVC29.js                                  100.81 kB │ gzip:  30.92 kB
public/build/assets/index-DYneiCOT.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-B3LQumsT.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-D9EIy_oH.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-BEtyY6-5.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-B0BR7yKW.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-Cf6UuUR7.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-SPrUq6b2.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-Bg8zk65P.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DNu_QbYC.js                                  152.89 kB │ gzip:  46.97 kB
public/build/assets/index-Cfy2KsRB.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-Djjoqksm.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-BZ2bQJeu.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C7ktqF7-.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CLw-1T7G.js                                   286.96 kB │ gzip:  80.56 kB
public/build/assets/ticket-reopen-dialog-D6Xjfpj4.js                   306.90 kB │ gzip:  93.70 kB
public/build/assets/index-CUpaAYml.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-MXY-NkXy.js                                    459.55 kB │ gzip:  77.07 kB
✓ built in 3m 25s
