
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.58 kB
public/build/assets/index-CKn5HFMx.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-OFR2cP3C.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DOC9PkR0.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-BLZpmtqy.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-3aXgW6BS.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CATdDl46.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CIw3Dso9.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CXLBjxdn.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-DUew4k9z.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DAtLh3tk.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-CtUICjIl.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-BVp7kEox.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DsRq27lK.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BFbosmtr.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-D1c9gOJA.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-1dYuzQnK.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-ign_iw7O.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-d7E40M6v.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DTHDRCFs.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-CUyj0-nv.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-Dsvwzs6G.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-B4cgS0iA.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-s4XzF7OJ.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-vWK61Jq-.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-8BzXKfll.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DjXHPYu9.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-Df4GqjOn.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-PA8zjtUZ.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-DPDfVu04.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-pVqpzFhN.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-CUzJ5308.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-C2PCMpWw.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-CbDOOA55.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DseaWNi8.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-CRedCh7i.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BshrI5df.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BvCozD4Z.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-SqTt1PGH.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-WxxqcB0J.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-Cyghos0U.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-D9Ru3Ko4.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-qFH1gprG.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-DgX-_6xa.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-CWp8km1i.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-Cxg3-K8V.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-DpV_3P9E.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-Drs9JHPu.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-CjbTNzUf.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-C5mnWEOm.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CeD40MQe.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-CW9J_qHq.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BZzK72XQ.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-Zi5Gq8lE.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-CVyJll5_.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-PAl-6lCR.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BYbhUsfx.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-DlsbhEm8.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-B2nWUc4M.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-CYLV61qC.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-fnSEKySA.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-Bb297fqc.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BPEsYeOp.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-D-8ulPdb.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-CHfY1gYm.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-cyFVK8PJ.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BYYo4V22.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-BUIuq6tO.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-CkNjMpOw.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DPh2Vlob.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-Shrhzpp7.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Cul9gXnG.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-DVVRQCPF.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BvsTyjFb.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-CUDUV2B2.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-zlTzGXde.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-Cl22b4pL.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-Z6_5Hf1C.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BDThqKsN.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-DA-Gytyp.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-9GS8gutG.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-9mLcnqQp.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-CFUVS8MV.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-CCRa72cg.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-4ruLtycM.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DIJRTZVX.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-Hu_7RLsU.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-BETfBq8H.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-Dwwvgzbx.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-sPS79F0U.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-Bo4EKRig.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BPOay-27.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-Bggo35HD.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-B0re_ddT.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CU-d-OsJ.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-D9CtAnes.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DIsEVqll.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-qliLfXDH.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-D8LksNzv.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-DsQRv7pW.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-DtuEM9MD.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Dinlgp-v.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Ob_dd35G.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-C02EvXfD.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-DxPlQbue.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-lFK_nMDo.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-BCmlWXJR.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-BS_GVxM7.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-CX2J_Tg-.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-CS11tuCC.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-C85A4lAO.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-Db4EUXUk.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-BYgxlADR.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DtoQMbxv.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BRhVRWdb.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-Bh22FDTr.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-C7FUSlI2.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-Dhy1lANt.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-BgzOlyOv.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-DaqRorX2.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DWsC1vz_.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-xvPfALk-.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-B269Qkn8.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-BDM9v06-.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-Bsy-L3CM.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-mtnzS4eY.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BeeCfa9t.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-k8bfNMgC.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-GztMOMX4.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-CuPSqzVt.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-BvKhVa4s.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-B1rxAxQa.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-CqmULRfI.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-vOyecJrd.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-DIR_8MI4.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DfDV2d0u.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DhmsPRxE.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CmYoJI8Y.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access---ZHebzd.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DoGXA_BC.js                                   30.90 kB │ gzip:  10.54 kB
public/build/assets/_hero-D3RI7dbJ.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BdzaNMGM.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-Dj69xWbb.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-BptPj8FK.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DP3n24PI.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Nwk3eozk.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BB5Xx_OS.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-DtQT4iDj.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-BVaMqNJv.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BG-Rnrn5.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-DTRb8FZc.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DsOat4SC.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-CLg7J-d_.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-ZqRWiLlm.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-q0JPa2wk.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-3BBRc4CG.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-DCfINbks.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-DcFJgdfk.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Rw4Ee1nB.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-CFT6-IVc.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-CZl3kzvX.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DEL8NC_J.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-Bhse3juZ.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-Bayy0mrb.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-VwMYQL_i.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-ybenhV1R.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-dN86Ds1j.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-BmzILTNH.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-NWyh4DEO.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-BIH9MSnJ.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-wKRI8ILK.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-m7Y05Ger.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-BISayVLt.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-DeanoHdA.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-il_QLa0q.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CKOzxIDa.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BJ4_OIdj.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-MU4A7x9I.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-DFCA1P9H.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-Cw98krLU.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BpjalNtU.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-BbDJjein.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-wOF-F5gq.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-CqqcP7-v.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-B55aVkD9.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-DUd7JhtZ.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-Hnm1ev8k.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-B2oLDkGI.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-BGal9orH.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-D04-uJ3A.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-BzMxf9NA.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-B7Y9mKgI.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-Cu1pctPL.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-CWj1Pvs0.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-Bi-W9wWX.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-iTedHD6k.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DmfVe-L3.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-D6Nb6phw.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-nhZFQCj6.js                         42.74 kB │ gzip:  13.51 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-jOB9KX8V.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CSwaMsPD.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-B1zwfuxv.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-Bwzm_H4D.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-Dw_aDjZJ.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-BtzL0C_o.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-ByDqTIIb.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-DHyL-W-U.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-CQHGWw2S.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-8i4bH2NE.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-qjanKuiz.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-ClaMYsQt.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-CrNfoRzf.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-B52Dy6-K.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-CMXslgGi.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-DDkrR5Oe.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-BNEaq4o0.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BqctDSrT.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-CbSrgNux.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-D6JSIJbf.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BN1_aiZy.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-WzQBXQr6.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-C1E7R_wl.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-CHTo4VuW.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-DZt41KHJ.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-o8br-VjX.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-_xKY5nu5.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-DjehtUvu.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-DCVSJmcz.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-LL3gUKeL.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-Cyl1Hp-L.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-Dgb7xw0K.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-DD64XCEb.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-C6KqAZsT.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-CctSZ6bF.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-3fRFjeSN.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-pMfF26iZ.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CKIa9Z8v.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-PFp1yRsn.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DdRANgHH.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-CMrmu1rc.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-D6vNkvTE.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-Cq551Aye.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-CIXQQhiy.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-en35F1_y.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DNu_Q9mT.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BmYrRmSP.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-BzWlfm2Y.js                               66.55 kB │ gzip:  21.28 kB
public/build/assets/show-D97IxuRo.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-BTcubSe6.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-7MsgSDgb.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-mNbk2LfL.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-KteTEr4y.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-BzhbNcZC.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-BvhVaIMC.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DGXSagJZ.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-B5EsSdpK.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-CNxHZ7K2.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-Cjxh__lQ.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BYrGqqQ-.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-C7cmj7Xe.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-B6wS154y.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-BhyjsH27.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-CXklD_Ss.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-jODLu0QU.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-CKsIZj61.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-C94CyZIp.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-H7OCaGAw.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-D2G8Pt29.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-BTm-xm8m.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-BYP0RTZP.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-CKX1ILdT.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-GK4JDNrg.js                                  104.94 kB │ gzip:  32.16 kB
public/build/assets/index-C_NHeBYV.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-BPRd4gbd.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-BkbCmUuL.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CzDjKZkU.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-eXFwC5Cn.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-r1LQ39ft.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-BzY-sl94.js                                  153.74 kB │ gzip:  47.21 kB
public/build/assets/index-CpG67VWv.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-3YvUk-pt.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-ChM1fAXZ.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CcxSxR0U.js                               206.37 kB │ gzip:  51.85 kB
public/build/assets/show-3aPdOh1h.js                                   214.42 kB │ gzip:  64.75 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DUbrmR-E.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-wf9QUlHF.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-WrhUAiLX.js                   331.40 kB │ gzip:  99.41 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DgK0fEQX.js                                    459.60 kB │ gzip:  77.11 kB
✓ built in 4m 4s
