
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.52 kB
public/build/assets/_templates-panel-9Dpk2yko.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-DvNdhPZN.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-BcGwxFAe.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-D0txF37_.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-CHnClOs8.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CFBgbou_.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-DC9kbZ7B.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-C86hVzAd.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-AES5Kw9B.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-n56BhqRr.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DNIDhPS4.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-CANCMyZ0.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-B1o08kCs.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DXJvWTl7.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Cyrx8xwx.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-FxwVBFNc.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-bxV47tRG.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BIuUQfzO.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-D25VXCrN.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-B5sSBVMD.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-DdDfYJFb.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-B7aew4Wl.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-ClxL34Cm.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-C0MUy2n2.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-BSdnfK69.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-EjufVc-p.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-JIetMtGi.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BTuR4j3y.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DC1m08HL.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-D3m1PAGN.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CAq4EEMV.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BcDNKZs-.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BNemyKcY.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-CEyzCh_3.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-C5fSoqKS.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-RJMy9TYG.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-ClO5KxlZ.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-5X866QUl.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-DTyBGslf.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-BminTqOn.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-Mt-uLV68.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-Dmxxjuv2.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-DFm2UsRR.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-Cx5UQq3B.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-BeWfzyJ5.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-CcNkje2v.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-Cokw8cGv.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-DNuTTMp6.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-Cf2cDGqg.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CwQonVEZ.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-G38miJYY.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-hgLW59zc.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-C7R1HiXT.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-kBShvCrG.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-D1oUqcYr.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-bm3hLpCv.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-CEo5khV8.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-BnsXVOd4.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-DeX2mx3U.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-DPnfmkfj.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-CJvJ6czT.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-BThFLP1e.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BlcMo1Em.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-Dh1ycT1_.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-CCr0PMqb.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DViAZ67i.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DatWUWRe.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-C02aa_sa.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-Dl5PxJEQ.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CMDhYHNz.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-CS0s1NwY.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-B-ZHaMz1.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-DTPpw5CY.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-fOdqNRT7.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DkIMcO9V.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DrxV70h0.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-T3JmAE-d.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-VEoSEUPK.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DLm78cme.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-BEmayl-n.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-D3tpkWe1.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-CFeMAV3s.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-B0rLpHft.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-BHYUE63S.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Blujm7Ep.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BK5RC05k.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-DNs5VdlP.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-DyFgCiR8.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BuGKSlSA.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-BmpJcVD8.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-Bwzf4raI.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-Cl6TT6NX.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-A82cluCR.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-hZkeS-e-.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-B-ZpziCd.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-DOxt9uYa.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-I44IJdc7.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-ByDA3qfL.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BAGc2OYB.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CqAdeqF_.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-BAroeEkx.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BGpiWLyV.js                                26.35 kB │ gzip:   8.35 kB
public/build/assets/Handovers-DSBHxQQW.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-CYYaKvd5.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-_QFWNyGe.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-m-Ahwrnr.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-DANBeVKn.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-O-j630ix.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-CuVbnPbP.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-B-aVJQz1.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-D0ldNuUP.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-C5oRm4CF.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-CFBe65tO.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-B_HXBMTP.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Bpdk02ge.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-CgceLnAH.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BAA63fbU.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-sWwahMij.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-F3-Pg6If.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CgGkzsOx.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-B0FneRZE.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-_oZFCYsV.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-D9SnrA6f.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DpXViW6N.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-lPqJv1fE.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-6XWOPfWC.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BwbaXcSp.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-C0TqRxwM.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BgYfCKfw.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-D4t3-gDn.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-NorpRcBO.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-C10T11Wc.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DS9_JnkL.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-BP4_db8A.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-CavwYaUS.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-Bx9T2zN6.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-Ue-HYd4o.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Ca1VyU4t.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-DyxVfNxb.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-cut9okz6.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-1jvbKYSI.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-0X7CUvf5.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-rV6VXozC.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-D3opzkHa.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-CpYZeiix.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-BxfzIYiU.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-CsHXF-4q.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-UviZMa27.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-C18uioWQ.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-I_8RnuE7.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-kOImQI-Z.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-Ck-E8rpw.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-BrIElhCt.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BQczyvk7.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-BBUhSQqS.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Dxi_nZEm.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-73Iv-iPp.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-BFdya9b4.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BO_B2XjS.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-DR7mhMdO.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BLisrvp9.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-HZYECk34.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-DhmggVjN.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-C8ypkEDX.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-COV04JBF.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BnaWkwXN.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-Cw-q_hdw.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-pYmJK0Wu.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-BgagkJmk.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-Cx5eq8R3.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DFF82bOz.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-DBNFlZMC.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-CunmrdoX.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-BJOsIeSc.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-bZmZiZoq.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-OcBHm8Ug.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-Bpv2PYjU.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-B0qONXD0.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-BvPo6V-O.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-a2dY3ruP.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-B33smCma.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-D_aurtjP.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-BAaqsB4t.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-J5V7mco1.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-DGtyhlt-.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-BZuvKYb6.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-Bh4_fLYk.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-CpZ3ddnf.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-UFNt8QA9.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-DMzQnG33.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-DLurp8iI.js                              41.38 kB │ gzip:  13.42 kB
public/build/assets/Edit-C9-YzOBn.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-c3fhHR35.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-D2LmEXw9.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-DOEUL9z3.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-CsGVWxfB.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-COdSUk__.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-cBEBiUR5.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-D9nV2-Mf.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DAKONs4a.js                        43.26 kB │ gzip:  13.81 kB
public/build/assets/StockManagement-g9-QhcOg.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-B_5V64Ec.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DWclunRy.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-B9htHD3q.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-C09wS2dN.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-BLdh8k8a.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-B4OhIBZm.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-DsVuUQ6j.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-7iuQTsw6.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-90pd9k42.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-B_pmqavh.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DHrWjjTQ.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-BOdLoNLP.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-GfQWFa4_.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-Ywmx65ou.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CTRWqgAQ.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Bjxx4_HA.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-BvsKg_O5.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-DFQdmnE5.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-D555gkWS.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-C_T1CCwv.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-zn3NPoAV.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-xTb5dJqx.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-Ctp1yg_U.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-UMT0MUpm.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-DtBiTsbr.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CH8d34Ie.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-YCv55-fz.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-B4noPl6J.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-D-JqXf_Z.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-DSdeYlbB.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-Qjsicekd.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DIlwLi8Y.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-H0oAhLsS.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-DOJJa1of.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BCoi0QHJ.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DTepmOfB.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-BhZRhomG.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-D89YEmVN.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BOLQTmyj.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-PJDtqznh.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-CS4JNcnj.js                               64.06 kB │ gzip:  20.20 kB
public/build/assets/data-DntGJ_3v.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-BoswPg6B.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-CqFVpKNT.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-3RO8CQW0.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-CZnXQRDl.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-D2mkNGug.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-BSU-d8s0.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-t6TKchnC.js                                   68.65 kB │ gzip:  21.28 kB
public/build/assets/index-oKg_cj_P.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-HiIyGwKt.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-CKWBVMMU.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-CAs0xLLf.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-BTAXKKFR.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-e16g28Jw.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-D9L8pbj7.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-DZ1IvUQR.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-5utpwHVY.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-Cq0Ob4HP.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DJndbUYV.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-Bum54fp8.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-GpHO2qBa.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-Bqxz17Of.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-BjI30rvc.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-Bti9OWB8.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-D3bYJK81.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-CVbX-xW2.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-CKV0BWLy.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-C8vVHKmU.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-CbN46Irb.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-D-j4ni7m.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-CRCCVUCz.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-BAe1fgGj.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-BjUE-sDM.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CKAWsPBJ.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-ZkoQR3Cl.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-BCy-cem8.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-xihRk0Xi.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-B2CzhNbm.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-B4cIXUUA.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DZssKsCV.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-BtFklXZS.js                   233.03 kB │ gzip:  68.34 kB
public/build/assets/index-B4Af2vcZ.js                                  251.73 kB │ gzip:  77.94 kB
public/build/assets/show-D6UfWV6l.js                                   260.37 kB │ gzip:  79.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-JLkfeSbX.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-CeemzRlX.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CEvs0Com.js                                    459.81 kB │ gzip:  77.13 kB
✓ built in 4m 6s
