
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.67 kB
public/build/assets/Behaviour-DfDA2h6-.js                               19.47 kB │ gzip:   6.82 kB
public/build/assets/_templates-panel-C3f7JoGQ.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-CINiBXYm.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-Bpaob9Hf.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-DG-rVD9F.js                                   19.61 kB │ gzip:   7.25 kB
public/build/assets/Create-BmVPLzkE.js                                  19.65 kB │ gzip:   7.21 kB
public/build/assets/Index-DPMqj7Br.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-BMhK17X-.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CkYPH82w.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CEn2qtBt.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-DcyK3YMC.js                                   19.97 kB │ gzip:   7.20 kB
public/build/assets/features-DJWupuBU.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-eQA68KfZ.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BPQEb5sO.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-7hBYuHds.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-BYXdvpVI.js                                    20.12 kB │ gzip:   7.40 kB
public/build/assets/medications-BiF5Yq_Q.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-95K4H4yJ.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DjZTiawq.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-BxZgMYqk.js                                20.37 kB │ gzip:   6.62 kB
public/build/assets/Index-u66MvziJ.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-uAgup-4M.js                             20.51 kB │ gzip:   6.59 kB
public/build/assets/show-Dbr7uOHl.js                                    20.57 kB │ gzip:   6.95 kB
public/build/assets/_library-dialogs-zkbXgEYZ.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DCigCEIh.js                                   20.65 kB │ gzip:   8.44 kB
public/build/assets/Edit-zL3IPdH3.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-MJjkqPmH.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-CJc4Qr5E.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-DDq57uL_.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DBZson0h.js                                    20.80 kB │ gzip:   7.77 kB
public/build/assets/create-OZJofZCn.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-iGwcmtpv.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-D_A7DBzX.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-CBQxbKuF.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-Dhg9mSH1.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CM2gX4NJ.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BUi2rX2X.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-FOEFmbXi.js                             21.09 kB │ gzip:   6.44 kB
public/build/assets/Index-vA_JKlrS.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-vC_omPqd.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-C6fVzaNn.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-IzjeyFMV.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-BIjYhPg3.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-nnmVrABB.js                                  21.37 kB │ gzip:   7.85 kB
public/build/assets/create-D1NIuPND.js                                  21.49 kB │ gzip:   8.56 kB
public/build/assets/calendar-CXL8Ehtl.js                                21.50 kB │ gzip:   6.70 kB
public/build/assets/index-B_MQv4Vg.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-Bve7Xosr.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-20a7JZyq.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-Bc6lcUmz.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-CHPO5JDv.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BD4ppnpa.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-J9EeowkC.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-pczD4CEy.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-CpptyjEm.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-3n_6WUWQ.js                                    22.15 kB │ gzip:   7.83 kB
public/build/assets/home-9KHZrOgS.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-CVrhj2ew.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-gTV9js4B.js                                22.33 kB │ gzip:   6.63 kB
public/build/assets/Index-C4tx588G.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-CwGk15YR.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-1YxkuRX2.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-DKMjnIsN.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-DiV7seKE.js                                    22.78 kB │ gzip:   7.79 kB
public/build/assets/Index-CKwRP3zn.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-C-w4WMV8.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-3L75iAQP.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-WEJkTqU1.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-DgOcqN-6.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-DFA_8WGy.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-7-7Y7gJf.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-BDnQ7xL5.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Bf314ghq.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-OixrhvRg.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-CTA0uBZ2.js                                  23.84 kB │ gzip:   7.78 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-CKoRTHLn.js                                  24.06 kB │ gzip:   8.67 kB
public/build/assets/Show-DCsOlAMt.js                                    24.19 kB │ gzip:   8.05 kB
public/build/assets/page-hero-BPqWT5Ow.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CH_y_tXe.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-Bws5Xa94.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-BRzjMycA.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-BtxhY6JZ.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-C9TBE27a.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-JcjgYn31.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-CDxrIU-1.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DnX_rWmD.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-BUYx9r2q.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-CmHdhVJ-.js                                     25.10 kB │ gzip:   7.81 kB
public/build/assets/index---MD9UrG.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-CQ1Fnp3K.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-DR2BHmBe.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-CgZpUOZj.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-D61crkRr.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-zgCthgyP.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-BX3t5ZR2.js                                    25.53 kB │ gzip:   9.08 kB
public/build/assets/dashboard-utyvltO_.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-02U8S7rT.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-Cl1Xty-P.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-D5P-2QQl.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BGsl1Jiy.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-yZBWbUfn.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CVWFte85.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-saW03cgG.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DXbM9_TW.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-wC8LZQ7s.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-yNV6VrNw.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-Dn7IZJHO.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-uFgmsAW-.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-2ozmxtRJ.js                                   27.00 kB │ gzip:   9.35 kB
public/build/assets/SelfAdmin-WSBIks4J.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-C5UK_uBx.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-DC-3xyPb.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-BSQP2yCW.js                                    27.33 kB │ gzip:   9.63 kB
public/build/assets/dashboard-BrkcPNzR.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-BbXLk_-v.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-DADgx3Da.js                                   27.50 kB │ gzip:   9.59 kB
public/build/assets/edit-CSdMY4D4.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-B0S5uEiB.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DtR-2H3r.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-GqyMWrNo.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-D6aukkJE.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-OVJgS9lr.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-DtVpXlzB.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-Db8lGrQb.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-cGmJB5qv.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-BwmSotTS.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-C7fWORFz.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-CnIw7Jj9.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-XauMcqAt.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CgjmwbQi.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-D5uAffLg.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-BNATWZW0.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-D_DXQ3t9.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-BQLI9jU4.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-CZUXRE-o.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-CLYjWqMj.js                                    30.13 kB │ gzip:  10.11 kB
public/build/assets/Competency-CXvwlPbc.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-D34mAmsE.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-CNy_Ay3X.js                        30.46 kB │ gzip:  11.07 kB
public/build/assets/access-Cah9KTRX.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-BfAQct3T.js                                   30.90 kB │ gzip:  10.57 kB
public/build/assets/_hero-D2tuKrHv.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-KDeTYF3K.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DqZSX9Ux.js                31.74 kB │ gzip:   9.88 kB
public/build/assets/_dialogs-D6lt_hGx.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BtXwcSln.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DheLSvM7.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-D4SNmKh_.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-evvIG_vl.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-2woYVueX.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-CMbfgwx0.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-WgUqMVh-.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-BIkvnBGl.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-CEMFJtwK.js                            34.38 kB │ gzip:  12.29 kB
public/build/assets/show-E47xUVnh.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-C-S4m5Eq.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-CQpbxRqC.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BFap2Yrf.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-ZjXzbCQl.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-C1hOrxbF.js                               35.20 kB │ gzip:  11.32 kB
public/build/assets/_cd-dialogs-CyIBMZtW.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-Baa1Shfp.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-CLNXqQJX.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BBJeNeKi.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-Ba-uZe-_.js                                36.19 kB │ gzip:  11.72 kB
public/build/assets/reviews-BL-UcvQS.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-D73JY_u6.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-Bah1rkvV.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-BiMGhiWs.js                                36.96 kB │ gzip:  11.68 kB
public/build/assets/global-BQfzD-4V.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-CIFnZYTJ.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-BVuR5Ihc.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-DwlQ5RK_.js                                    37.58 kB │ gzip:  12.42 kB
public/build/assets/index-BayVUiYd.js                                   37.63 kB │ gzip:  14.41 kB
public/build/assets/show-BzBrW_Z5.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-B8dl2eBk.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-hHaUOxU0.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-C77SKGbn.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-8gGVx09a.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-C8ygE_i1.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-BGseKfwH.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-q4NSX8DI.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-b_xXtZEK.js                                   40.04 kB │ gzip:  14.42 kB
public/build/assets/index-CDkmF8dk.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-CYylvcQw.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-Ctp1u-t5.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-CB2gzfOv.js                                   40.87 kB │ gzip:  14.21 kB
public/build/assets/index-DnbFlNTd.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-UvjOLAlz.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-OSokhMXs.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-_x7sd9qM.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-ClhPWwrI.js                              41.38 kB │ gzip:  13.42 kB
public/build/assets/Edit-C9bnCjtU.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-CXLzRkU2.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-B4hy_5II.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-y-A7FSFH.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-BPXj6KiR.js                               42.15 kB │ gzip:  12.82 kB
public/build/assets/show-3F23ttm6.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-B6kWDtDJ.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-UtiU_BT-.js                         42.74 kB │ gzip:  13.53 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-D_S05LfE.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CO2A6-kJ.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-Crg7wnsV.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-vB_46vKo.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-DKc5SO3b.js                                    43.91 kB │ gzip:  12.99 kB
public/build/assets/branding-OGrO7AWm.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-D5R-Eokl.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-ewwb_ogN.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-DyUSbi8w.js                                   45.17 kB │ gzip:  12.84 kB
public/build/assets/asset-wizards-Db2X2BoE.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DxsMKPYx.js                               45.25 kB │ gzip:  15.64 kB
public/build/assets/Prescriptions-ChL57fAk.js                           45.94 kB │ gzip:  13.91 kB
public/build/assets/Show-5U1ERPHw.js                                    46.83 kB │ gzip:  13.19 kB
public/build/assets/incident-detail-dialog-DJeNhYJX.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BEniCbsX.js                                  47.80 kB │ gzip:  14.99 kB
public/build/assets/drill-detail-dialog-BtWxfCLN.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-pXX7YnpI.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-0ofI5Wan.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-Bt2FyAfx.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-RES4P91r.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-yZdOUmA8.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-ZOpD7RDM.js                                 49.42 kB │ gzip:  15.35 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-D9ZBLw_A.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-CeBpZ6eN.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-DnQzJMmk.js                                   50.85 kB │ gzip:  17.58 kB
public/build/assets/index-D4IqIQw0.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-COlHSFRj.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-Doo_H8v1.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BJ6N8eAO.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-Du-bRNAP.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-WMSQoYjr.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-CLPRfoUC.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BuXT5peI.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BGrleMsJ.js                                    58.67 kB │ gzip:  20.03 kB
public/build/assets/Index-DQ4Ci4bP.js                                   59.54 kB │ gzip:  18.97 kB
public/build/assets/medical-CYJ3lEcw.js                                 59.79 kB │ gzip:  11.90 kB
public/build/assets/my-hr-shell-BR5hOIJG.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-s7w8azUM.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-CAWRU-0Y.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-Oi5k94Zg.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-BJuj7tiX.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-DeZDcyZN.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-CUfZp2XP.js                               64.06 kB │ gzip:  20.20 kB
public/build/assets/data-BRJ699jW.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-DXbg1Cv0.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-ClcKR6ef.js                         65.39 kB │ gzip:  20.25 kB
public/build/assets/catalog-BsYv33Mu.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-Dl1brh03.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-Ca26q7yN.js                                    67.45 kB │ gzip:  14.98 kB
public/build/assets/show-CVyv6Xyb.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CSjasJ7-.js                                   68.65 kB │ gzip:  21.28 kB
public/build/assets/index-FW-ozOx5.js                                   69.01 kB │ gzip:  21.74 kB
public/build/assets/analytics-CYyZUHPs.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Cp5aSkLa.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-iBhjR7kV.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-CHz6Il5l.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-C9L3ybxm.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CY1KhiBF.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-CMerOZN3.js                          77.48 kB │ gzip:  22.97 kB
public/build/assets/index-B7_X6Qx6.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-Bt-pmgE2.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-BgYS1onv.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-BmkLPZIA.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DQ3myADi.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-skFMd3rQ.js                                   83.22 kB │ gzip:  27.02 kB
public/build/assets/index-CXZkHZ_m.js                                   86.63 kB │ gzip:  24.83 kB
public/build/assets/index-Btl93PHy.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-ii9M6jI5.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-xE7gutlq.js                                   94.53 kB │ gzip:  28.05 kB
public/build/assets/show-BrG4Pb1Z.js                                    99.22 kB │ gzip:  25.85 kB
public/build/assets/index-Dj2swdO4.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-D8l2oEzH.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-vqscRY_l.js                                  104.94 kB │ gzip:  32.18 kB
public/build/assets/index-C0jGZWna.js                                  107.02 kB │ gzip:  31.28 kB
public/build/assets/queclink-hub-5lvlE30V.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-CiIKErE3.js                                  111.57 kB │ gzip:  30.42 kB
public/build/assets/workspace-CMxC40UN.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-Vn3HU5nP.js                 132.87 kB │ gzip:  36.41 kB
public/build/assets/event-detail-dialog-B9RKGkRN.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DA-odPRO.js                                  153.88 kB │ gzip:  47.28 kB
public/build/assets/index-h5bjJdFn.js                                  155.58 kB │ gzip:  42.43 kB
public/build/assets/index-q_cPQFal.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-Fx_5Sa8j.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BE6k6O3X.js                               206.37 kB │ gzip:  51.88 kB
public/build/assets/show-QSQ0OCq9.js                                   215.53 kB │ gzip:  65.02 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-5_lcw9y_.js                                   286.73 kB │ gzip:  80.50 kB
public/build/assets/index-LlmMCzxV.js                                  319.01 kB │ gzip:  88.38 kB
public/build/assets/ticket-reopen-dialog-DYRB-3UO.js                   329.26 kB │ gzip:  98.47 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-C6g3RoDY.js                                    459.83 kB │ gzip:  77.18 kB
✓ built in 3m 31s
