
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.15 kB
public/build/assets/index-CHnfhY8_.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-Ez4ODNyo.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-DI4ELRgE.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-C1RciSNe.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-eX9MVeTi.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CJbxp3bE.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-CvNrY3pC.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-D_rSK8Aj.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-D0kbMcBR.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-C7fRpDNC.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-DD1zWGLi.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-zitz6ms8.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CCc5Dygv.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-O3XzYkfu.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-B0cFpxuN.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-CEWwoaJA.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-HCTqmUmA.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-zYgnrCi0.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-B3EHagEc.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-H1AEMSMq.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BuCpqfVS.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-Cwoeb_hT.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-CDf7gVGp.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Ca6TKFay.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-BK4GGfIb.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CmJ4ibOH.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-mZWj-Ggh.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-BRuGSmTW.js                                 20.83 kB │ gzip:   7.17 kB
public/build/assets/balances-CHozJA0w.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-B20lCgwd.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-B0ujFz6d.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DQVbCbWm.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-Cf0PcjiW.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-CTMjulBR.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-DUQKfuQO.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-yzEqsu5f.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-Bo9qSQix.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-fB2Y1SW1.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-DIbRaG8V.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-DCLr8Ohc.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-CAeND_5K.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-De66fzD_.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-B87vpuph.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-GMNfiqnv.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-D1p4u5hU.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DQ1lCqsZ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-C_t8PPHQ.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-ChTMz8a0.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-Dw419I3V.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BVfe2ayt.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-DjqTKnfm.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-lsXvukCr.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CUKR4HIO.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-yLYySe8G.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-Ch1Km730.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BPKn0Dry.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-vxtJhg2o.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-C9dL9LNf.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-1F8c7ZQa.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-Da4pMfJf.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DZaz-IO9.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-C0i6A5wQ.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-dWjuOF1s.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DQNw5IIS.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-ComFsG3H.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-DeDb_uPZ.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-06tC6KXr.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-ADFA4MZp.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-Cmy79DYe.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-CvwNrQgi.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-DIIpqdcS.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-2MaUE7au.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-CqWE79Xf.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-467D6f9v.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-UKollVwl.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BOy_FlPm.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-BIW96aiw.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-Dmg4bZiw.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-Cx3tzTlq.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BF_5Chxq.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-D6bTZYYO.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DAB8THX3.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-CyjMRTty.js                                   25.02 kB │ gzip:   7.70 kB
public/build/assets/sso-CU6TRTpd.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-BJ2VH_Vt.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-raOfDAna.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-CeCFUtdq.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-VduimtHm.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-xpZoBFnt.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-Bty0WUd6.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-Cg-AKUC0.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-B-xD8GHh.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-CRkdkhqy.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BBmQ83pA.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-CJTv-0Nt.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/page-header-D_BcWrt3.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-BN31Sb-5.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-D0_JW88I.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CPKXTNfq.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-uhAsc-G0.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-ywaBSq_Y.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-Bj90W74f.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-aTXkIarC.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-D-zxvexo.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-CSbDaUFB.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-Duhtwfc7.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/Show-DCT9tIIb.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-EUm16vSN.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-B-VxgvA0.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-DyaqmxoM.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-O6XwiIHP.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-CSQmusKU.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-NxiUEP4l.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BYXPZIsy.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CWUfdUDE.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-BlhOCMqq.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CBeQ-L5W.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-TFeX6uwl.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-C-j_leya.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-BYAw-g5D.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DT_WLtYJ.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-hcvrl55J.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-BxuPg7eV.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-Ctk5afld.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-CcyJ7aRh.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-D95DED8m.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-DuRXW2uN.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BxXB1-I-.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-J9s0lLt_.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DiJIEtrQ.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-aI9tIHrh.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-Bc-oKYXp.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-nmjYTIql.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-B8NJDaCf.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-C_dmiXIg.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-CGiTf5sf.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-B1jHUhhQ.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-B4b6wjcw.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DQKLKcNO.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CCHIMlln.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-CklxFdEw.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DfTWdIqf.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DBOmQbIb.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-BV2-Lyfq.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-D704GUnf.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-4axeZeEI.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-CqP-tBbB.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-BZgSKY41.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-CdqCdIwP.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-CddBNzJ-.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-BbbXlOi1.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-BqgU-dm0.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-BXhV_6Yc.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-65R-NHAf.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-ByzEuvam.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-Q9djJ1e_.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-D8JaLR9t.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-CQS-ZO9J.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CbtLbyqL.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-DoVi5pUC.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-D-HlpYJo.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DvyGFjAA.js                               36.82 kB │ gzip:  11.69 kB
public/build/assets/Create-Cf44oRzT.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-1LAlHTGZ.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-gBgHwlts.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-B_9G1QUS.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-slZPKpRs.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CiHrrxep.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-Da0KVvX_.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-XUOWLQsQ.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-DhHBTP0I.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-1tZjUgm2.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-D7zSDXmS.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BuHGblTo.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BCSMicl2.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-d8eSgq04.js                                   39.62 kB │ gzip:  12.92 kB
public/build/assets/index-D7hrPl0a.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-BB2CyOCl.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-Dazl2VGt.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-CsK2DaFh.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-5IP86tqE.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-FFd6zDQm.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-DCKtxvOD.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-DB6xhkyW.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CSr2Kxq7.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-CX4-U6ap.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-BtWngmlx.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-BC1_x_2S.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-K0n2yqw8.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-8eV3Y6G7.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-XZGHkEa0.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-cgW8MSyb.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DOdCWp09.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-BbRupBfz.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-C_4Dj8PY.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-B68Q3w_D.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DfKR8nYB.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-MbKkILu0.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-Dgrt02Vd.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-C_j19EJD.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-Oq7gCjen.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-rm1Wv52Q.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-Bpf6c5gZ.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-BRmBbWsE.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-GPxHrV21.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-70KQ6qtJ.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-Aaks8ahi.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-B2HZUAFB.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-Bnv_ZggD.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-yHRkn-pf.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-D5rXedam.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-C9WY8iMR.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BGoqcavi.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-CQGYXOBe.js                                   48.85 kB │ gzip:  14.97 kB
public/build/assets/create-shift-dialog-ehobqJSE.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BFLa1_zN.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-C0VCytm1.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CXaEVvSU.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-CpieP7dv.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-DI_LgDtF.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index--SSA5vwi.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-Cj8eE_gM.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-DgBCsAAq.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-XUT7tH8g.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-B6Q6TmiD.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-nqPwYccC.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-sSSzjfo8.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-aMEJOUfi.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-D544CfDI.js                                    58.67 kB │ gzip:  19.99 kB
public/build/assets/Index-BebF6WrM.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-CFnVwPtk.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-wiXiZp82.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-FSGKNAAM.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-4K0xDPn5.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-CktVqpw7.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DB7koElX.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-w6gVaa0e.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-DqhNwwUk.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-BooohOqP.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-h9B10FDy.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DkFrNGcV.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-D4uE459T.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-ChCfZHZV.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-Bo7mape7.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-uwfos5rX.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CIDMVjoY.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-uUGWtQn7.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-C43t0VvD.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DVsiPpL3.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BTOpaFww.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-BGST5gDq.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BePkaTsG.js                                    73.90 kB │ gzip:  22.92 kB
public/build/assets/index-BmxzJTxW.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-Bw-7jYgG.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CdRRRaJA.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-BNPAgd5Y.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DvuR547v.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-Dn5irW0t.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-C5QxInAQ.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-HvK-Q6Lw.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-BEyC_V1I.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-BZkio5q7.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-Dbw0ylUr.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-BjOiwEcg.js                                   93.83 kB │ gzip:  28.58 kB
public/build/assets/index-CPUuqTMF.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-ChFVu94e.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-HPmFvdGk.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-CNH61bpo.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-Cx10nZ1A.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-b716JLiy.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/show-DqM-YK8e.js                                   110.81 kB │ gzip:  34.59 kB
public/build/assets/index-iEfcOwUK.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-888Kx3LP.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-BcJ_6Rvj.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/index-acQPR2ja.js                                  141.90 kB │ gzip:  43.23 kB
public/build/assets/event-detail-dialog-ZcQDKpQG.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/ticket-reopen-dialog-DZ9-kW1o.js                   155.19 kB │ gzip:  49.52 kB
public/build/assets/index-BN_XSCI4.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-DJgY6Eon.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-C_xyuPU2.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DAzuAorZ.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-ouMuf_gU.js                                   286.96 kB │ gzip:  80.55 kB
public/build/assets/index-DErjg_EQ.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-lNwuFfLJ.js                                    459.15 kB │ gzip:  76.98 kB
✓ built in 4m
