
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5138 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.83 kB │ gzip: 179.63 kB
public/build/assets/_templates-panel-mT4ZF6j8.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-B7lMZ_3x.js                                   19.55 kB │ gzip:   7.58 kB
public/build/assets/CashFlow-ub_RDsCJ.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-bIKUWVbf.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-Bt6vOz7r.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-CqUkHnNk.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-H0TbZ6y4.js                                    19.79 kB │ gzip:   7.32 kB
public/build/assets/broadcast-BqCRX0am.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-BV3ZlZib.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-Cz1kyRx4.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-Cioc7eYU.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-DFbGGqAy.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BYmqZw7P.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-DcN7ldBL.js                                  20.03 kB │ gzip:   6.92 kB
public/build/assets/show-BljABouR.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-BxYJUGvs.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-C32W76xY.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-DDhQB4AY.js                                   20.31 kB │ gzip:   7.39 kB
public/build/assets/calendar-Cow_qPtB.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-CmUkV2l9.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-DPuBzt0X.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BtLw1jfY.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CYLTxO2I.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-sXuQXZvS.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-bWqZk1sX.js                                    20.67 kB │ gzip:   7.63 kB
public/build/assets/_error-dialogs-CofBJq7x.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-C3aJTGH3.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-sG2mA3cq.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-Cnmbj3HZ.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-CxNsmcG3.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-BP1tg8rI.js                                 20.83 kB │ gzip:   7.17 kB
public/build/assets/balances-DSwlt9tc.js                                20.85 kB │ gzip:   8.35 kB
public/build/assets/show-CM5DFIOB.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-GVhOcITo.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-BvelWiou.js                                    20.99 kB │ gzip:   7.61 kB
public/build/assets/create-CvN42KzQ.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-COzmodc-.js                             21.09 kB │ gzip:   6.42 kB
public/build/assets/Index-CES-Kxsk.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-aoKPh8Fn.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-BfVr0tDT.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-CWAbWFrn.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-DRTdOizk.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-BOsmlQZv.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-iP61AP1F.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-Cx1CM6A-.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-DT0icF6M.js                                   21.53 kB │ gzip:   7.87 kB
public/build/assets/edit-C1JGtXUd.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-B8fBGIpx.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-GAxQf18f.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-pxBLa8h2.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CPvTOely.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-jPtzEvZH.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BqvCUg2o.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-5QoUmi7v.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-6fTJ8Buh.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-Bid8J-85.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-QvpQxpcZ.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-B3zf7as5.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-Ca3tunzl.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-DxLEG1bO.js                           22.70 kB │ gzip:   8.09 kB
public/build/assets/Index-r90AjVZp.js                                   22.75 kB │ gzip:   8.36 kB
public/build/assets/_review-dialogs-BKYPxZAC.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-ODbrgQ9F.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-6mrbqdla.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-DKT1RKpx.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-CTc5lrqs.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-UndaaqJw.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-CDISxZU2.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-BtUqaomm.js                     23.20 kB │ gzip:   7.75 kB
public/build/assets/Show-Bvvf2nYT.js                                    23.21 kB │ gzip:   7.06 kB
public/build/assets/resident-sidebar-BvTvUyg3.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-iDl86OD0.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-GPgmdV18.js                                     23.71 kB │ gzip:   8.16 kB
public/build/assets/Create-D3qBAv95.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BirX2_Dm.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-BE5klT64.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-B2Oh98jC.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-_pSTGmk4.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DuY3N-zr.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-Cmyb5VS0.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-BF953eai.js                                   24.58 kB │ gzip:   8.56 kB
public/build/assets/Index-D-annYmU.js                                   24.61 kB │ gzip:   9.31 kB
public/build/assets/index-ClJhSgTV.js                                   24.67 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-xjB-XJiF.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Cl5edufb.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-g53Jf2bA.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-BWSyagwC.js                                     25.10 kB │ gzip:   7.78 kB
public/build/assets/index-DTXgUJSI.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-D6aw5scP.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-hXfnUO72.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-CDA7jQ7W.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-DuXyafQV.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-HdQ3wcES.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-CD_3MQpS.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-BNNQP52K.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-BFWImF5i.js                                   25.96 kB │ gzip:   8.83 kB
public/build/assets/show-BGK8y9Yo.js                                    26.03 kB │ gzip:   8.82 kB
public/build/assets/create-qdHxqj9m.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-DfEIw9PP.js                                    26.13 kB │ gzip:   7.48 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-M85Cp7Mf.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-Cyk4_Etk.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-9nnhAomD.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DqWC6fk5.js                               26.37 kB │ gzip:  10.28 kB
public/build/assets/transport-medication-dialogs-DbzyPGGJ.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-DOw62kLZ.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-QY_uU_7K.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-C3ibeWtK.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-ZGXLL6GR.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-D5CvYoJt.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/Show-CWW9kwxf.js                                    27.27 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-Dg0rKP02.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-B8jx8B5_.js                                    27.33 kB │ gzip:   9.61 kB
public/build/assets/dashboard-DlrtYf48.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-Czz4KM4T.js                                   27.44 kB │ gzip:   9.60 kB
public/build/assets/Index-S_9MVW4t.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-CW0Okmcg.js                                    27.51 kB │ gzip:   9.12 kB
public/build/assets/care-support-plan-s1gdwauX.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DMZYKAQw.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-corw6NEQ.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-au_vRqZM.js                                   27.85 kB │ gzip:   8.99 kB
public/build/assets/Show-CfwEii02.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-BPQxXGdT.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-891d9X3J.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CFdu264P.js                                   28.19 kB │ gzip:   9.02 kB
public/build/assets/show-BnbXmPeo.js                                    28.39 kB │ gzip:   8.37 kB
public/build/assets/index-D-Tb69rp.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-CJ6AhQXc.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-NLWEaSJo.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog--vBOhA2f.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-B9vd3_8k.js                               29.20 kB │ gzip:  10.34 kB
public/build/assets/documents-CVBzvHJf.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-DecwTD6e.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-o5PNtwKw.js                                    29.89 kB │ gzip:   9.63 kB
public/build/assets/run-modal-hqNYrhzm.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-Bdnn_O9o.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BPIaREw4.js                              30.17 kB │ gzip:  10.11 kB
public/build/assets/procedure-detail-dialog-DVsdAS4N.js                 30.20 kB │ gzip:   9.62 kB
public/build/assets/MedicationErrors-CnQyfuGW.js                        30.46 kB │ gzip:  11.04 kB
public/build/assets/access-BghLEYHr.js                                  30.68 kB │ gzip:  10.02 kB
public/build/assets/index-CAurMQ9u.js                                   30.90 kB │ gzip:  10.54 kB
public/build/assets/_hero-C2WKhp6G.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BGN74Y8H.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DlxQ643F.js                31.74 kB │ gzip:   9.85 kB
public/build/assets/_dialogs-DLirv1X7.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-CJcTdrto.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-UBHoLg4g.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-Bz6l4QtP.js                                   32.60 kB │ gzip:  11.80 kB
public/build/assets/index-0gC6d6iG.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-C5-I4fA_.js                                33.24 kB │ gzip:  10.70 kB
public/build/assets/_dialogs-hiWZNjBY.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-B2g6qZhh.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-dJdr4kji.js                                   34.06 kB │ gzip:  12.09 kB
public/build/assets/Destructions-DV7SiRss.js                            34.38 kB │ gzip:  12.26 kB
public/build/assets/show-C5s3_YOp.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-pHxXZ5uj.js                                 34.45 kB │ gzip:   7.69 kB
public/build/assets/index-DYoSlG_n.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-DUln14VS.js                                   34.88 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-CjfECR4f.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-DsuSyvfq.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-q7Sk4A_Z.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-CL1hYw0h.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-Cpq00EC7.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CDU5XsDB.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-D0ECF11d.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-BverVDO-.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-FVALoZJf.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-PfRX54Xx.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-BbRNPo8l.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-CH6wM9j1.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-DJdFh0pj.js                                   37.25 kB │ gzip:  11.54 kB
public/build/assets/index-CLUUPH2u.js                                   37.40 kB │ gzip:  12.03 kB
public/build/assets/show-BCejAJyg.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-C5otOOX0.js                                   37.63 kB │ gzip:  14.38 kB
public/build/assets/show-41RDgsoC.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-oUjYj5_G.js                              37.91 kB │ gzip:  11.52 kB
public/build/assets/Reports-BWE_FGOK.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-DY5SwsWE.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BJm5Bk8-.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-DWMg5hcf.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-Ximv58M2.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-DuVstSry.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-C9QXp-Il.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-CDAuBiJS.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-BY0MUyLx.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DqIEfmYp.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DT-FX3K3.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-BOEtSU8N.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-12d99KMF.js                               41.22 kB │ gzip:  14.56 kB
public/build/assets/bands-Db4zm7uU.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-DtPEnRuh.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config--nz0G7wA.js                              41.38 kB │ gzip:  13.40 kB
public/build/assets/Edit-Bj98QKjB.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-BR4ia1wA.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-lGU4zLqi.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-DrNJnLYH.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-D9sTuZMw.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/show-CcXa7zMb.js                                    42.17 kB │ gzip:  13.36 kB
public/build/assets/index-Do8PeBcN.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-CfWaZbCo.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-qVucUujG.js                        43.26 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-BElIp3O2.js                         43.42 kB │ gzip:  12.91 kB
public/build/assets/Dashboard-_lCmpnwu.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-CMpDwPLZ.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-ChhZNlFQ.js                                    43.91 kB │ gzip:  12.96 kB
public/build/assets/branding-D0tWqFVO.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-DQfz06Nd.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-CY2_aH_8.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-BdcyzT0c.js                                   45.17 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards--hDM-MWa.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BCrsvAtz.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-BJs818rW.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-BpxZai-I.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-Cv7EQ_b3.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-RmreenZN.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-BJ64YPqV.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-VSsf-exK.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DgJo6zA_.js                                   48.62 kB │ gzip:  15.49 kB
public/build/assets/index-CghcOnkZ.js                                   48.85 kB │ gzip:  14.97 kB
public/build/assets/create-shift-dialog-CXTTfosK.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-Bq9PKpfv.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-B0S-_j6F.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BqbazpK6.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-h1isl_Np.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BIoX-XKY.js                                   50.85 kB │ gzip:  17.55 kB
public/build/assets/index-CgT9o4Kc.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-CuUZS_0N.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-W2byEXzP.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BL3vtOVr.js                                   52.46 kB │ gzip:  15.83 kB
public/build/assets/hazard-detail-dialog-qNmURB2o.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DLhUDuN0.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-DBxaiJwi.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-C6ni9WeA.js                               58.31 kB │ gzip:  16.75 kB
public/build/assets/show-Fl4AS-Iz.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-fQ_JDHqr.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-BX9hb1b4.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-CheEqcoc.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DHXu-nFc.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-CY4UaCoM.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CSig_0FY.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-Bs7GNMM2.js                           63.60 kB │ gzip:  17.69 kB
public/build/assets/index-DedZ0PYk.js                                   63.97 kB │ gzip:  19.18 kB
public/build/assets/dashboard-kikwg7_2.js                               64.06 kB │ gzip:  20.17 kB
public/build/assets/data-DmdFgrKe.js                                    64.20 kB │ gzip:  13.80 kB
public/build/assets/monitoring-DN0hbgAn.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-uaCPz68Q.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-BdAoglgE.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-BSv-i1Yw.js                               66.55 kB │ gzip:  21.28 kB
public/build/assets/show-BR3Bvq8a.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-Dla1Qsrk.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-BNNYs9sA.js                                   68.65 kB │ gzip:  21.25 kB
public/build/assets/index-CSMHeoXC.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-Bnd1xRYb.js                               70.21 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-BV4EOXtk.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-YA0aeXmK.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-CwEra6DK.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Dv72DpZ-.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CLPGhhh3.js                                   77.07 kB │ gzip:  22.38 kB
public/build/assets/_calendar-grid-BIgSA-Rx.js                          77.48 kB │ gzip:  22.95 kB
public/build/assets/index-BTeOHoCM.js                                   77.89 kB │ gzip:  23.64 kB
public/build/assets/index-BXaDagwN.js                                   80.19 kB │ gzip:  23.16 kB
public/build/assets/index-BDvspvJZ.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-BjI9SSux.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-C3lncu6k.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-CLbCAD1r.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-jsfWHwAg.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-C8u6UTLl.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-l4E0cT7F.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-DGpRzKcZ.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-Cj6vvFtF.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-DuGgcTlR.js                                  103.05 kB │ gzip:  30.94 kB
public/build/assets/index-D6csuEhY.js                                  103.97 kB │ gzip:  31.53 kB
public/build/assets/index-BBpGMg5y.js                                  104.94 kB │ gzip:  32.16 kB
public/build/assets/index-BdZZ5UNJ.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-DuMejrnN.js                           109.37 kB │ gzip:  33.49 kB
public/build/assets/index-DgdFXXR7.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-D_WRJmj1.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-L_e3GXZO.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CLLIW1hY.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-9pi6Z3Pv.js                                  153.79 kB │ gzip:  47.23 kB
public/build/assets/index-B4xgus6f.js                                  155.58 kB │ gzip:  42.40 kB
public/build/assets/index-BpeTx4qf.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-BApih-c4.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C2VpDTVD.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-CKe_PlKh.js                                   215.54 kB │ gzip:  65.02 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CjG3kDnC.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-BgZrH8__.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-BSvVc4FU.js                   327.55 kB │ gzip:  98.44 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-C0nsoapa.js                                    459.84 kB │ gzip:  77.24 kB
✓ built in 4m 23s
