vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.23 kB
public/build/assets/rotate-ccw-DUM94XPQ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DiD7Bh8q.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DCHpOap5.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DV3Bcfp8.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-nTAZezKo.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-OnlHM1zL.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-ChKlpfhZ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BOU3mpla.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-YuV2wk43.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BfN9H1Nd.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-yDxZNVC0.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-SLJiL00z.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CLrQsK0V.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BwXtNclc.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CTWHSH5M.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BkfU5kn6.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CoWXdnZn.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CM4m8dlg.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DzYvsqfH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DUclmQVP.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CVTxcn1s.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BB-td5qV.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BMV-ZujY.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-KYY4bQ0n.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DfPndGKt.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BXsJfwgV.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Dr-DkWdo.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BAqRPx1H.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-wdByrf8Q.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-tWatUOXz.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-aKoZtrGg.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-B-QZHO_9.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CNH4mlil.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-N3iPZsF-.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BVXIBEGg.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D3E1BOI5.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-nV3wKMO2.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Crh6wYju.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DoP3vlzj.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-ZGRvc0hX.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-JihbteL9.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D4NG08Li.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-C5Jz7hAs.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BdTs9Kr6.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CamICJXs.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DnjlSwN9.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-9fgGL3_C.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DaA5Vj3X.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D0FhhEMy.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CX276W8X.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-NE_nMlzA.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-WTJ_khHp.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BJIJlUGt.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-4DMaUdcU.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CQh7vgQh.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-B3ekez-O.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DEGx0jO7.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-C7w8nDpq.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked--nzwVs4T.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BhDv39-a.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BSEOMjDr.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-D5cqZKQS.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DAn1M5ar.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BYO_nDEg.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Dv-Le5Oo.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CXJ8275S.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-PD3Nx32R.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BwgeqLai.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DTm1fgLO.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DIKr-VIp.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BXgmikj4.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Co3kXzoC.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BeNYIfzv.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-lC1uD3Vi.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BdvosEVC.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BeJjbW0J.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-HowQscmr.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-5WXkuPk7.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Ci-v0eKc.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BllnYGuY.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CDdevHio.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CBmsimcZ.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CoFYlggx.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-4z4X4mws.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C9Ghp902.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BUGx4eiv.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BRVFNgUF.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Dw0A7i_j.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Bca1M1LL.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-SVPatln2.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-vb2ay_2X.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BKNJ_1yD.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BO2Cd7iK.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Dpei1kfM.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-C_HxHwqQ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DJMmPnHY.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DPv4zed4.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BKQYcixj.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BL35RUGo.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BjcaZK1q.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CqlIbmT_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DvDw78B8.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BJnbbCYq.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CQKqZx4N.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-C8r9a6tS.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CTHCumuK.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-c4zpTvD2.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CR-3eVal.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Drvq1FL4.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-LFzJUdi8.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B9yfwo6i.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Dt4g-27P.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Bg9Uh8k5.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BME0Nq6k.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CRKa5Zpv.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BXp61PvQ.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CNZGNq1y.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-9HN0k0iP.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C4hH4Eya.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-1-rQXZ-q.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-_K-xCKvd.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BS8BXyH2.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DvkzUHRS.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DVVhxOji.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-RT2LquoE.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-JHDnSGVa.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CtDwTXSw.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Cv9b8TNZ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CwDNlAFr.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BSyCbZBD.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B7zwQkB1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CgPJRgPl.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-M-e7we6m.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CfLQCroI.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C9tssGUL.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Pn-IJ1iM.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-kWu_sxcF.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BRp8ciMq.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Buc3LKy6.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Dv2W1FcB.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-bPNQCQbR.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DfIchNSy.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DM5yq_2u.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-myyje-bA.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Bsc7OdWr.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-KjfBX2oa.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-B_ydy8rq.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CpYmNTBJ.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-2mHGjrR4.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-HBqmuMvf.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BW5obwz2.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DeL-Tmfp.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-4RUw1jA8.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DyINdbbe.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DPdtPp08.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DJmx3fM1.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-C13vsioA.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-wD_v_pWP.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DNcyMgsK.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CB2onUpF.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Cghy0Ve2.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CZPMFXVf.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CiJQWGjd.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Bt2xkSFB.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Dc1gX_Mt.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CJZtTvnL.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CtC0t_fG.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-E-WzzM-q.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Wwj88el_.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-nOSiRy2S.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-CZsZkLdz.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-qnALGWoS.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-9f98jRuF.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B_2hrPZQ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BSt0xCoP.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-C5rNkG1X.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-TSg26YX5.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BZwHcmCv.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DrtaXDJm.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-8PchjhxT.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-7CfiU61E.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-D_W0VIH5.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-z2-5pHdi.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DJojHa4l.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-C7iC0pZh.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-mZJjqa0s.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-AlqQXZEV.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-9BmGrRIL.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus--i5QV8sF.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DVOZDawm.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BKtxc6Z3.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-N768pK70.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DXcUv0IT.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-B_Q-SLr7.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CmSt6yMX.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-B3DmemYb.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-CS0TGwP2.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-QxooL-d0.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CYODJlB6.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BrSBjWhD.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CwQxrdUP.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BTdUm32w.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BKBoUYHW.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DzQAUgt4.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-g7MBYLMq.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CLCPSfds.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-B9EohSX9.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-B_XArdrZ.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DxzGz74S.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DaHcys90.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DVWKJ96z.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CeH1LzzK.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CdtHrCvo.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CAJgndfE.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CsU3xNW7.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-_x_KeV_-.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CGhRvu-S.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D66uCSbd.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Calx3b0U.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D9z_yRpH.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CtOeC5Ok.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-E1XR0nNK.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B1o1FiiR.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BHZUuYSo.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-B8WxXpIf.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-wOOaw2_q.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DCno3WBW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BQPUva4N.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-84Jhg0Zf.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BRD6Jsp1.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DiU5hJiV.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-Bpyh-tWl.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BXf3FdjX.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Cj9epPWy.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Q86Vz9rj.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-XCNFw2jX.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DNZGfIVn.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-vJfiMv4q.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-LlF721fY.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C_ylONn0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BQM9HjMd.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CWRwScUU.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CEtbHAKv.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CdYU5QfB.js                                 0.46 kB │ gzip:   0.28 kB
