
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.63 kB
public/build/assets/training-5Cy22Oma.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-C0xO59uV.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-C1SJrfGo.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-BEd9O3_a.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-Dfd89i8H.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-DssYulvZ.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-CBd99gMl.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-DS4ll0qt.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-S9KPlVfN.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CdgP6Axf.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CLwSHz9f.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-C8uAVk4f.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-pF4QqKV8.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-D12ARem5.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-D4CYoTm2.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-CD4BnerU.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-CLi0B2ce.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Co9VHWry.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-B-IcIHvR.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-TP5P45T1.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-3HAXXcWy.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-7xrXfCcf.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-B1LbadIZ.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-CSMaWHcY.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-CYbPlNv0.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-B9vp58Y4.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DACu4raT.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-B0pAID-t.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-BCSJZhmz.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-uLGHz0lv.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-ClzoASLF.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CoF5ef1F.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-BdFMJlqo.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CEgLasgj.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-Baw2mfzG.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-CgqC7wLG.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-CHws8wnF.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CyfAGvuY.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-D1u5EhvB.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-D_x-zNXh.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-lJtm5h5z.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BEPG5PMw.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-dMNtdMWI.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-BqxDAdPF.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-C55n2VDr.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CHcoRk9V.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-DgisECTE.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-By_z3sAr.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-CSdopUi6.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-bHEvgYpu.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-FGToBg1w.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-D5xZOdq2.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards--EQ2zPUB.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DNbJevOT.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DcQCX3vj.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-1W6GcdV6.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-IkVXlz3P.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-CazKkLqn.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-DcMCeI-9.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-DCrtVX9s.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-wZanJkj5.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-B11ii6Ss.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-D3WxSzf5.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-UAa5P4BY.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CONLWgWI.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-ByB-hP7j.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-CnoL1M9b.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-CQ_LRgJ1.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-DeuXMf7O.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-Bs7Amud1.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-CcAqXnqC.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-C8KtImwB.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-D0RMvzQ9.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DPMPLNeB.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-OXnsiuPO.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-DJNQz9sC.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-Dm_Y3JXw.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-U6KWF_i_.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-DOnPt0kr.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-C5Rz-YjU.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-Cibze7oL.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-ByFeEXQx.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-CcdDvuaG.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-Dld73OHN.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BpWRYv4W.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-Bzye4VwL.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Btuc4ILQ.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DYQg6k_a.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-BW7XJhyE.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CIoTriFu.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-DDRiGRRX.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DSvwoQD7.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-CkZOiwCe.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-B3HqXOMM.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BoT4x02r.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-CnKYitbA.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-CVEFxnSp.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-DqtaE4FM.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-CLuGF_JK.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-sxMlhbrb.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-CCwhBbcU.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-CI0Bi_LA.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-D_BwmQtv.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-PP70DpEu.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Cw0bVY6Y.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-BYSY9cmI.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DHLYorci.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-CEHSXj0U.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-Dxn9Jrul.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-61QHWr1s.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-DOHiqh1z.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-COEk6fBv.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-BcMlTDnH.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-DHPMXQzl.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-XYEjV-zA.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-DQ8r4Nwi.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-BUL1OYyI.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-m0Y23EAm.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-DcSc4Lyo.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-rGycyQkJ.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-GZvO3S8x.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-B-hxqyoH.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-l6umTo7q.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-BE0otuO6.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-De79icpa.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-CtNgbdol.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-Booau0uE.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-DSMrEH6_.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-Tau1mWTs.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-B1f3OeXX.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-DAG-AjUV.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-Bq4tfGxE.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-DE3bwBim.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-cA8p7rmL.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-Bff0BlbB.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-BToeCgin.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal--MwGhxCG.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-5Lfif3Hh.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-pu-Ov-2Q.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-C7X8JM4e.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DqvQxaOG.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-RFG2Dl-T.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-DMhdG1Ra.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-C8HeY1_u.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BV96zkX-.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-zOIoKqpa.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-EylbSLMk.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-GFNvCl6l.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-B_25MjF5.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-C6Zc3SUC.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-zyDrIOZY.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-sAovqJje.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BSOsjGYN.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-DodzOtVB.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-Cra5wc5N.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-B1VqP3ze.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BpN3mIZN.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-CbF4fxQG.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Do9y0C14.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-CtJzTBZe.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-mroUZybn.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Bw6SR1Mw.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-Bq_-5RRT.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DAUMV3QH.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DTpDACrS.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-NL_yL4Y_.js                                   35.88 kB │ gzip:  11.48 kB
public/build/assets/messages-pR6aMQEZ.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-BqdPoIjC.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BQOZwniz.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-zod9p27H.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-DrzOLPSN.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-D63Z7YaO.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-DFd6EgBi.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-CvK-iCrN.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-DGEPV23a.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-Bejk1cpU.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-BTplULJc.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-ByY43vOL.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-D4jC_ump.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-Dgd_ltPO.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Dzx1M9Yt.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-CbWCVIfg.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-DrtD4khU.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-BgaXOJ3_.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-DU2RV-ja.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-DhP78hbM.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-DemB_3wt.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-DD7gK7zA.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-Dw-Eh_z6.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-Bup9q9hJ.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-Bwx05WzX.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-B5AjNFxG.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-D1lKt2w2.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CUVvm4ep.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-Chonumln.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-D4gEBMH5.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-BBf8no4Q.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-Bq6rYCnt.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-VrQQQE-i.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DzjbTGi4.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-CSkhUhlm.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-BkyJdNRA.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-yeTAEJkU.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-CGflkEXQ.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-SStu1Nor.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-CQ-JceYV.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-Do-x3UI9.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-BQcbGBlz.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-DDEtNi7_.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-DB-16TTt.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-CZxrGPZ7.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-B42-eBrT.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-C6j5rzoT.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-DVw8KKK4.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-Bp2JeTwU.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DlhRNq92.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-C8SmKhrm.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-BaMpbKay.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DcTIkcXF.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BFmUSLMu.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-D-Tzmu3t.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BmVMxIaf.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DBWnKZKj.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-LQDcUBFj.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-A4KzeHJi.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-Cm7uIRsA.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-UAzrGamR.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-BeRn6BHC.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-CHjncTDn.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-BhrIBFPL.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-D1v_4TIz.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-CUm-Fg2V.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-WLZbcdYl.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-BjnPOZNH.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-BgA_ie2_.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-CqtcaMQx.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-CZzjm6Xk.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-PR6nJTwm.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-DRADsWwC.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-C4mL_cTb.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-Dg-OGq0b.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-BZ6GIS-9.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-D2os89M1.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BT_Fx_Xy.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-B-dN2aU3.js                               64.06 kB │ gzip:  20.20 kB
public/build/assets/data-DcRrrELr.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-Cwq0IhGL.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-BFJl4EZx.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-DGNcAGrG.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-OkTcuOec.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DidB3iWc.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-DxP1_PtR.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CjpShyyw.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CuUNiWJy.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-hSqBHFTp.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-DmkJraR5.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-DJGQAA9B.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-Dwx50DlU.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-DFCfJxoD.js                                    73.90 kB │ gzip:  22.92 kB
public/build/assets/index-CAjn-8cb.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-CQEQ9H2S.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-DIe8efzJ.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DwEvOrRl.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-DcU2IRDG.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-DXxwztuL.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-g5fdmhtL.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DSew_IrQ.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-BZkYyvLQ.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-wqtwYXHO.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-Bwt7NYzT.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-DDWT7cd6.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-CcZ3mHNg.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-CzfK5Rjg.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-V5bW4lZK.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-D1_4oZMT.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-B9v1QoAC.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DZgH9zyD.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-Ba3d2Zwh.js                                  111.57 kB │ gzip:  30.41 kB
public/build/assets/workspace-COQMKQtU.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-C91PQ67C.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CerCNldq.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-BO2JB79n.js                                  153.84 kB │ gzip:  47.24 kB
public/build/assets/index-B4GqzrPU.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-DKrvpx_5.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-ArLtbXIK.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BIt2oVwK.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-D16sE5o1.js                                   215.50 kB │ gzip:  65.00 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CyR1cnKl.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-CFUJG_GA.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-C3L1uIIB.js                   326.01 kB │ gzip:  97.77 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-0i9SE3tg.js                                    459.82 kB │ gzip:  77.10 kB
✓ built in 3m 35s
