vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.47 kB
public/build/assets/plus-DMTV1-kd.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-ByI-ttdr.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-hxoXyuVN.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D7Ya0yFB.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BRnyOTTl.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-Bk9L21gy.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Bb_cQAAi.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-1mLIUHhq.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Coop9ZvK.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CKVMpdPH.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-QfCRjIYq.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-sONB-iI9.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DfdQ1jlC.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DyLUzeM0.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Lmhk_SBz.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Dm-JTOCT.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-6H20jp-U.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CkbzpS0d.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BOCZIX-6.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-HdLWNGpe.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CiGMzxVk.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DambP8Ug.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-zttoT27l.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CO36-6Dc.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-vm0h3ci9.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DaHyYbrE.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DZvhRUTq.js                         0.19 kB │ gzip:   0.17 kB
public/build/assets/circle-play-CLnMaA1c.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Bj6hoq-Q.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-EAT0wcDJ.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-D9kuwzzq.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-HM769-L3.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BKnrwhPC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CFZ0Bjvq.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-CdiaGIAj.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BqJO3t5c.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BjeIMS_K.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CgagBeRh.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-4ZyryJ5G.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-CJJi7d3D.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-av58Q9hv.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CKIL_btQ.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BwJ7k0N0.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CK70nQXl.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BlQrpAn3.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-v1R9MgPR.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CsBFLqTX.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-DsQJjTje.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-luKw7rX9.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-j1bwWfzJ.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BqL5FDL7.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BheJU40h.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-C6X2HhZB.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dr5XrLnj.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Ck25wbku.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-BHQrzbWS.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DcmPRHlE.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BPsgU_P_.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Dbzg9Pqj.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Cmqt9cXZ.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CU17dO-_.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CwbtGyAu.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CxztL2yu.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Bmu3JFLj.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-iRjGlJXo.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BhZWNLTk.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DXC1YXQC.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-UPhO-ukF.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DkJsVZ_3.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-B4IQ1QHL.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DBWgyJEg.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-xVIF7kOl.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CjPWZMFV.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CMTDyMPf.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Ba2AftGg.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Ddkhpq6O.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DKFKMFzp.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DBvEAIQD.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BmDM9I6U.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-iGSrcyN4.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DOroGLYD.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-CJOIdHrC.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BKa66WKU.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BiQ8CZTJ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-cgTQExOy.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CnoGPV6a.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CLI8kr15.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BgLTxMQt.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BCqnXkm5.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DleVjyEJ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Bk3Ayomm.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B75P_o9y.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BVgQPNPP.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-C2UZHqPo.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DzHRccrt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CzeLBHdy.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BRulkhLA.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DZZikTto.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/mouse-pointer-2-B3YZ_TMh.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Bg8RIhwC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Oy350Gvf.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C7uEwY1q.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DJ27T9W3.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-ciapkekr.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DtBrvX1Z.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-_FauuCJn.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DuQzEFpT.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-pie-UtI8.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-C-bDq0O_.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-tHjV63bb.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B5Zk4_ae.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-3S4-UY0j.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CncwFnXL.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Cx3MjuVY.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BpZ-1eNQ.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Kk74d5LU.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B7f5cHnw.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-RxmxtWrO.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DXnb0_gW.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CppLzK1J.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DBmDgDQt.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-OocsLGmj.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-uHWvHHd-.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-C1Feqiu8.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DijvsqRE.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-RQKGG37z.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BnujXniL.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-B29WaYJI.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-O0aOdJRB.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-ChhGpE7L.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Cfo51koi.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CFfPfpXx.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BeAYeoiZ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BuJa0GnY.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-DcQQiG71.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CTFE3paJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-pxnAqXhG.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BGMZhm24.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Di_NEcOv.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BvaqDlV2.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CVOwABmL.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CUlfDLzL.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BZnxWk84.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cvx0LXcA.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-zQr89lXS.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-wNIerApH.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-_ntTnPPw.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CcHzeZgN.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-kjRktTMR.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BlcOWBO_.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C6HIW6QX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-oY88bqBT.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D1MR5gOZ.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-r5GeQxZJ.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DTMHqFP4.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BwIR0J2i.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CcL-dpEZ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-QT8fNBCV.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Mmgb4PEF.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Cj8wd99L.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Cva6mJEd.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Bk0zZEjC.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-COxZguFo.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-D7W-i4cu.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-7aeBU0mB.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-BdgGKofS.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-PqY5yAgy.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CqCghhP3.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-KOAL6q1o.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-Bgt7JCuL.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DQbRX9Tl.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D1O4aIbB.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-d5cDQTrC.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-QB37EQ4c.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DG2-iIB9.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-mZF6urNK.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BEjoRkhC.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BMFD_Ien.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-9Iw9CSjf.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CQXXQmOH.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CmUx5oML.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BPXpZJV1.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bm03MHpT.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-5gUBdbbL.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DRT8Ursn.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BRdrx4hC.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CvU8xEH4.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DpLXUQU2.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D7KO0nXX.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D9vbNzCu.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-xY1qleEC.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CyNRE1y4.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DyPkM1nG.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Cl5KFCVJ.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-KDotakGX.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-hT1o-JZT.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-CMx8-v2V.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-ZA_0e8RP.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BcZMRlWD.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-B4DcFuTJ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-B77IfiHm.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-DCOaB7gB.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BZ281tnP.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DMfnoE0A.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BgFk-IhD.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-171bpRzy.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-wcPIKZbk.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BOqXb3cz.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CXiJRLjy.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BZBfvXtU.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BPkuY-W0.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DKYeABwE.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Dc8VsqhY.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Drf8hVBH.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-45qBiY3L.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BfpnrTOw.js                                0.35 kB │ gzip:   0.25 kB
public/build/assets/layout-dashboard-H545Yn0d.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-D2t60qtn.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-WOHhIrxs.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-D2vUFwkV.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Bp25gI7d.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-ClQHJqIV.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BODcdLtD.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DRlg2hUY.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BdLrPkn9.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list--7cEcIgP.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BG5hicsI.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BUcGmor6.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DUdZR7kQ.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-NLjEJeW4.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-B5hZIadH.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CwMAKEhv.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-UdX2QvXZ.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BSM_0yMW.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets--X_lcNOk.js                                 0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-D7vQYpup.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CciJ_UyR.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DWjQ6Mat.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BkaYGcgK.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-_fUVwaSW.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-F3MWgtjj.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CM6i61CT.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-COBDd_KS.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Dk6eYoIO.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DyaYQoCO.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C6BUT5BD.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BWD4M1Fs.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DSE-bGpc.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BvAcxbmy.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BN-Gvptj.js                                0.40 kB │ gzip:   0.27 kB
public/build/assets/map-pinned-CpQx2iLW.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Iac2zs6G.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BspQfC_t.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BmGIa0m1.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CJdVgruQ.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-GFrOpEgk.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BmZ8Fy3B.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DWL8tPsh.js                               0.41 kB │ gzip:   0.28 kB
public/build/assets/clipboard-list-aE-iNCKL.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-QQyY-MsC.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BMvq_qSk.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Dhle4Ywn.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-B0Np5Y81.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-Bh4_jx0G.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CCuS6N9t.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-qJF2BM0a.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BRgmG73X.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-gsfy6OwL.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BLIqHGD1.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-C-oxNcV-.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DAY5zOGj.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-P3LvEMNo.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-HcrpFX9A.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C4M2jCyB.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CeumHEqS.js                                 0.46 kB │ gzip:   0.27 kB
