
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.36 kB │ gzip: 179.53 kB
public/build/assets/_templates-panel-B85IlDuj.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-C6AuPPso.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-D6saxkXv.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-BE3dmft3.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-B_l9Tgtv.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-85eIa_AJ.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-Cmy_v5oU.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-botRkY5M.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-B7xlWkUK.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-BsVco1oM.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-C7WilJr6.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BTKivm_Y.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index--uP_wqyW.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-D83_sRjK.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Bf8aAmAj.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-DalAbzRx.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-BZCEpZeb.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-rzmCuI93.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-Dl2KmXqI.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-DP7oq1Ca.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-Cbpg3gvO.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BdDnWtD5.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CXKdXiSv.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-U-crVf4k.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-BPrHlNcP.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-Da5x-8s3.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-Jq9gb8ge.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-Czm41DIl.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CQWh3r7s.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-BVxXxFIh.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-kRMI0RbH.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BYjEC2yg.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-Cpyqyiuo.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-Hj-OFb1k.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CM3TJzz1.js                                    20.99 kB │ gzip:   7.61 kB
public/build/assets/create-BfzcLvox.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Db4W-j4T.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-Dbwba9cX.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-Dqf4PHuz.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-DnCO_bcN.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-D9sUxeNK.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-CmpbAC8M.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-BLBUo3O6.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-BdkfWOJe.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-Cy4LyLT1.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-SOlfqED_.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-B5fgEUdH.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-Bhup3EXk.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BKBNwbGx.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-BHZoafe5.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-lYafQAKj.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-CwvSxvXu.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-V1-vNma2.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-CAl5g3v4.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-D19ytCJt.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-1prJy6Jp.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-uEm2aLfE.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BCjCMQpY.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-D-A5sZ7W.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-D-DZD3GO.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-Dx0EceUP.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CyP2RT3f.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BDvxUZ_8.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DJseucvD.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-C6-Wfl5c.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-DBpUYxjz.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-USZdpS6e.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-B_MHLFoK.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-DGVlFad3.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DXtxCezd.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-BxGDXW1O.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-DCzDafCQ.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Dhq16bTF.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BWVR_5Us.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-_rdY2rlN.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-C7nrdj1U.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-_hRmA_Fq.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-IS05lmaX.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-ClgBlx53.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-CL02KYFw.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-BPEllfrp.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-BN6wGy1c.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-DCwp1aYs.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Bt6wvdxc.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-BZmzkm8M.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DzaXH2pn.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-B11gTtdf.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-BHccinBO.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DFzLQhXW.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-DTB5O7XN.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-BeUfA49H.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-Bs_iJ8Fm.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-B5dBXMS2.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-BxIF1elW.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-DB8zzY4-.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-3qnGETLe.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BKsHQGTD.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-D4H5LT_W.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-BWrYhf_5.js                                    26.13 kB │ gzip:   7.48 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-W6KdJfXN.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-Cp87oNsI.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-CVwh4xcR.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DIEyTznb.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-DJA3Fy0a.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-B5H0-WFd.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-B4CaPiH_.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-DNEw2WEr.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-D9ebnCEM.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-B9YF3fmt.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-BSE2Tivx.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-BlZkond7.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-DimNn7iz.js                                    27.33 kB │ gzip:   9.61 kB
public/build/assets/dashboard-oUgABhcw.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-BNb2p4P2.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-D7jlZGgj.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-BZTLdOMx.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-TbyYcVmt.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BSBbY7SJ.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-BeI1wrSM.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CVMAECIu.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BOX9XT8k.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-BZbJy92T.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-T4KIPUIO.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-TS5MOwQu.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-DfKF0ihC.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-BH5Ur4gx.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-BqrbO9Ib.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-BfH9jh2g.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-Ch6tiE6F.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Cbr6Et3s.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-b_0hv_lO.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-DlR10vY5.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-ByZV7I9B.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-lT6oiIH-.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-Cslh435b.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-D0WnQGG2.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-D1dCD71b.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Dr_G_h83.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-CjsLCIJZ.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-CPcMbtOK.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-DxpIchj7.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-Bp9IKvDm.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-CSa_6s6J.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-Ch7I1qDM.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-DHkPgMRB.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-C41AlF43.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BHSRDKKc.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-BPekaBeh.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-SsBVKGUo.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-Nlo9Kzfq.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BRS4R6Sn.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-CZl8Bhnh.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-BHRydbTB.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Dqlpjp02.js                                    34.40 kB │ gzip:  10.50 kB
public/build/assets/medical-D2Vx5iI3.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-V9t-N2uY.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-CDjEAoZx.js                                   34.88 kB │ gzip:  11.38 kB
public/build/assets/_prescription-dialogs-BDAeNooj.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BbXQVn-M.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-VWedJ0D1.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-lIs_7ob-.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DE40WdYX.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-ZGADM60I.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-B0a8tiXy.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-BgXuEO_b.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-uYsQ2yGU.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-DDDlNFso.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-vH6SWs0J.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-CyG3LOCB.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-CLsX37Gx.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DQRlAJ9E.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BqX0tu5z.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-DpPwHQDV.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-Cio2kSXg.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-Btt9Jbuv.js                              37.91 kB │ gzip:  11.54 kB
public/build/assets/Reports-BRF518LL.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-B6FQ7cL_.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BIyPgHzZ.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-DoBpef2G.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-DL_X6y3p.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-DgAshx72.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-Dp_4LT-Z.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-p9-5iVZt.js                                   40.52 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-sgJV7bA1.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-DKZkB0gp.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-BJwClAXi.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-BGSGBNrf.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-CzeSFcVC.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-C0iST5qu.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-DV13peGw.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-BnPY7V7z.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CvK2G_SX.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-BtzsEerY.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-D8M23dLD.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-HwU12GHn.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DsW6-V0p.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-CNQKqMUG.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-DxRPmXe4.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-BA2dTxDF.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-c2DqGPaK.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-B2npNxCl.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-Nx14ph0q.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-C1--0aIN.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-bnPwkaMP.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-NRFZOlx5.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-Cqr8t9A_.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-Di_tkwu9.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-C93LLAsR.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-Bhk3syR4.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-e5d6ogSz.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-BoCvz2o5.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-DZ3FR6fb.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-r7YQ-rL_.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DbG5ABTI.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-HZLYbUDb.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-mCF53YFM.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-C0OWuNWD.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-A93yk1_S.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BTQisvzd.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-CBvYRG3E.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-c_2RpEgC.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-CAPZJbcP.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-B2RTBBx2.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-DHL5ZCrW.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-D3UXxVo7.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-DsxTS2W-.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CUvhU0Fp.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BeQ_z5CI.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-Bjc2Cuzd.js                    52.62 kB │ gzip:  15.19 kB
public/build/assets/settings-CcVveN3Q.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-NalTF05O.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-Cy2sflww.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-DvTdCSd0.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-BirzyEow.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-kKrUaekF.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BFESNqYi.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DbJ4bHhA.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DVQdCd0H.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DTXqWkV7.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-cnQG6uxp.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-BiA4f18D.js                                   63.97 kB │ gzip:  19.18 kB
public/build/assets/dashboard-BUfdtILx.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-BKe3PhE_.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-DGXf4-t4.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-B37qaihm.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BHAwoPew.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-CFmpPV7K.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DQtknHjx.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-Betj9EKO.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-D8054IfD.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CfxlL6nC.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-CNCXLuOY.js                               70.21 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-C49Pfqu2.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BSeparFj.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-r5Ek6pCr.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BSVirT5G.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-C7K18w6O.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-Bu-VvqQ1.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CxCmMv3C.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-CtlyXh5r.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BxehOVW2.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-C9MzJmfd.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-CO37aLv_.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DLU3fQeJ.js                                   83.22 kB │ gzip:  26.98 kB
public/build/assets/index-Dp_BjPAi.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-Ci8VJs6K.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-qZDeht87.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-BtgVYcWx.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-DrtJkNTd.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-fARIyEn3.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BkXEX-oo.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-BNYiElsN.js                                  104.94 kB │ gzip:  32.16 kB
public/build/assets/index-CQcZr0H1.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-uJencQYH.js                           109.37 kB │ gzip:  33.49 kB
public/build/assets/index-CskU06EG.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-Cw2aqM1d.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-CXTFdxGM.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-B0cXpnv0.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DCpKC1mX.js                                  153.88 kB │ gzip:  47.25 kB
public/build/assets/index-DOxJ5Git.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-CD_w9oZq.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-Dv3DXzzJ.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-BUxFwDIG.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-8fWOCT3b.js                                   217.02 kB │ gzip:  65.43 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CUAXog0G.js                                   286.73 kB │ gzip:  80.45 kB
public/build/assets/index-ZDKPWVS7.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-CEvP1-py.js                   329.89 kB │ gzip:  98.61 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-9ZZtSl2P.js                                    459.83 kB │ gzip:  77.06 kB
✓ built in 3m 50s
