vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/Show-D9VQUyjY.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-CvoF-rKR.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-DgGAurpu.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-C9CdcENV.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-DZDIvGRC.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-KZDSNsyr.js                                   19.61 kB │ gzip:   7.22 kB
public/build/assets/Create-e8oMvJl9.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-BLhL86UX.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-By8iJd4I.js                                    19.79 kB │ gzip:   7.32 kB
public/build/assets/broadcast-IJXfuTHL.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CaE9dRkP.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-D6CEv4QJ.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features--ksuLBrE.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-Dr7Splbb.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-CgA9iXbW.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-BCGwZipv.js                                  20.03 kB │ gzip:   6.92 kB
public/build/assets/show-B5J2IkrW.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-Cbb9-FSX.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-ByFwGzel.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-DFM9u-Sl.js                                   20.31 kB │ gzip:   7.39 kB
public/build/assets/calendar-DJAGBY5C.js                                20.37 kB │ gzip:   6.59 kB
public/build/assets/Index-BbbtY__e.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-DRqe2m7N.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-pqFLXlUg.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-rcEwo9kr.js                        20.59 kB │ gzip:   5.60 kB
public/build/assets/index-DbQa5_qL.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CHYhnVIk.js                                    20.67 kB │ gzip:   7.63 kB
public/build/assets/_error-dialogs-B5o1TsIu.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DfE42HX4.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-xrHmufV6.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-C1ZuYBsc.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-C2-sdvH1.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-DtRJuBgz.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-9xcLb25Y.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-BYIW3Aad.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-B4bh-nSR.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-Cv_pTDv4.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-BfSp_VQx.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-DbNGPHE3.js                             21.09 kB │ gzip:   6.42 kB
public/build/assets/Index-DDOSpOxo.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-BWrDE2tV.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-BLfOBCwu.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-BXYV343D.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-BevA-3ta.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-Cu5Z_ut6.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-CkLXadoo.js                                  21.49 kB │ gzip:   8.53 kB
public/build/assets/calendar-BHKoS6ad.js                                21.50 kB │ gzip:   6.67 kB
public/build/assets/index-B0opnii5.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-CerMvBM5.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DIYKDnHo.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-B0FICeZJ.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-EBBgEM1S.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BRsSBOJb.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-DhBlvHRP.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CSsvTY27.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-jC5ewMT0.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-2tTbhPop.js                                    22.15 kB │ gzip:   7.80 kB
public/build/assets/home-D3l4eWUR.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-U9SetIEp.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-DEdYeMiQ.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-DwyGXfKW.js                                   22.37 kB │ gzip:   7.72 kB
public/build/assets/notifications-CtXpxuNU.js                           22.70 kB │ gzip:   8.09 kB
public/build/assets/Index-BaCAr3Hx.js                                   22.75 kB │ gzip:   8.36 kB
public/build/assets/_review-dialogs--jiBxig0.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-uXl0hSKg.js                                    22.78 kB │ gzip:   7.76 kB
public/build/assets/Index-DHbtyRxM.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-nqZkmJPl.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-CeC5xNoS.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DfrWIs3k.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-BzE6sQmv.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-luD9zz8l.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-BYfb_Z0l.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-B5SuguzE.js                        23.21 kB │ gzip:   8.32 kB
public/build/assets/show-DhgPI9-p.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-BSzfgyBs.js                                     23.71 kB │ gzip:   8.16 kB
public/build/assets/Create-d-xaBRMS.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DAtUI48E.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-C1J6s4aN.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-9-dtPrWn.js                               24.23 kB │ gzip:   7.28 kB
public/build/assets/mar-governance-dialogs-p2tMUNEV.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-LhFWh6g4.js                                   24.39 kB │ gzip:   9.53 kB
public/build/assets/automations-BNihGIPJ.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-BzBGH5Gw.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-exST_X_2.js                                   24.61 kB │ gzip:   9.31 kB
public/build/assets/index-CHtjsMV-.js                                   24.67 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-DkWkEWW5.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-_bJXClX0.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-BUfLUlxS.js                                   25.02 kB │ gzip:   7.70 kB
public/build/assets/sso-C_s3jfoy.js                                     25.10 kB │ gzip:   7.78 kB
public/build/assets/index-DSpaqQn4.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-CGKfB92T.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-DeBJiiSC.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-YEQXoCBa.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-uMnYhKZs.js                               25.49 kB │ gzip:   8.32 kB
public/build/assets/create-offer-CTivVROf.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-7Lpn3bcB.js                                    25.53 kB │ gzip:   9.05 kB
public/build/assets/dashboard-BO-yUxEb.js                               25.69 kB │ gzip:   7.88 kB
public/build/assets/index-Dl4oN-15.js                                   25.96 kB │ gzip:   8.83 kB
public/build/assets/show-CKuxAq3K.js                                    26.03 kB │ gzip:   8.82 kB
public/build/assets/create-C4S4SHoL.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-CiSDlWJp.js                                    26.13 kB │ gzip:   7.48 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-cwopBW6a.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-bUyiaVNA.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Borh_CMq.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Dj9ELLDH.js                               26.37 kB │ gzip:  10.27 kB
public/build/assets/transport-medication-dialogs-HP63YYCK.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-BGru3ThK.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-BG8dFNlA.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-CH4MZo8W.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-CpOEbtEY.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-Dj3Iq1bK.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/Show-DWNQz6hd.js                                    27.27 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-DNcuqtKv.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-aHD1n4s5.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-ppCu53kO.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-BNgjYALk.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BMjX_hrl.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-CfbgrSNN.js                                    27.51 kB │ gzip:   9.12 kB
public/build/assets/care-support-plan-BzGTbIMz.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BSC1zPE4.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-C7mGvCzi.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index--Z5ZD86F.js                                   27.85 kB │ gzip:   8.99 kB
public/build/assets/Show-CDjkYNib.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-LQzOwTaN.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-DMuvHhcf.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-CEP09P6_.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-BQMgpxEq.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-CQchnF3-.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-Cgo3P3d7.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-WAQC8el0.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-DIybwFOw.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-BjzshXdq.js                               29.20 kB │ gzip:  10.34 kB
public/build/assets/documents-DIw3UxkM.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-CyNCVJih.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-BSlqlimh.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-5Qo1998R.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-DWikymEk.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-ChHGdc21.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DTAaUYjm.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DsrU_e3Q.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-DCG4kMmU.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-CELaEwj5.js                                   30.90 kB │ gzip:  10.54 kB
public/build/assets/_hero-B_06GBqx.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CAu-lA-G.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-BCRDWTdC.js                31.74 kB │ gzip:   9.85 kB
public/build/assets/_dialogs-sXvvpPtq.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-CKb1qz-H.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-D_9yRXEm.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-tb-SO00b.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-CqgAU8iQ.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-B-ESjEfz.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-uKNtZtEF.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-mtRlHVEG.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-DHkGkFbN.js                                   34.06 kB │ gzip:  12.09 kB
public/build/assets/Destructions-EQgiJ2LK.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-B6HmwiZj.js                                    34.40 kB │ gzip:  10.50 kB
public/build/assets/medical-BI4L5GmW.js                                 34.45 kB │ gzip:   7.69 kB
public/build/assets/index-DPRIdZEN.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-CUojoJUG.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-DG9Qx5ee.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-Bqn6tpMP.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-D6-g5H5t.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DFKE2KDm.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DUR-CMB4.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-D7HaCoOD.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-DZzzTEtQ.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-BxcaYf1E.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-BDs54Nyr.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-DNxb7f_N.js                                  36.94 kB │ gzip:  11.91 kB
public/build/assets/handover-DZfE8r0V.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-BOfm7Wyc.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CL71MinL.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DUQWthkw.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CqUWiOm5.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-BFRDlU6C.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-CgMEtrIw.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-BnY39Zad.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-DHuJm8Xg.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-OraYFoel.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-CYnBN00t.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-Cy_uhbok.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-BA3jE97f.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-DnewyI0F.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-BWCENPlE.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-wVIoMECq.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-Dxfdqcpe.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-BEpqwfkH.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-D3bf31oJ.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-C1hVBWsC.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BanscR5k.js                               41.22 kB │ gzip:  14.56 kB
public/build/assets/bands-cms2Aryh.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-Dz4ELjpC.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/Edit-Btvs54Kb.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-C5iLR75u.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-DbhpesZM.js                                   41.64 kB │ gzip:  15.01 kB
public/build/assets/app-layout-Cw7N9_oX.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DTFIYLaa.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/show-D2uqpHOk.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DzQXZJsi.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/sso-config-BVrW-5gr.js                              42.36 kB │ gzip:  13.72 kB
public/build/assets/handover-wizard-BHx36rPv.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-y9mQjWwa.js                        43.26 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-ChWyIG-d.js                         43.42 kB │ gzip:  12.91 kB
public/build/assets/Dashboard-BZbn8zKo.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-mhKi2cW0.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-BT85Tud0.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-DdHSVCv8.js                                44.32 kB │ gzip:  13.77 kB
public/build/assets/_canvas-Cz4bn1u2.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-Dr4RGODb.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-D42e3ZlG.js                                   45.17 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards-CdN9vpfq.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DJx_KnrA.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-1tlcQHnk.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-C2RoTisD.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-QFg5Bwr8.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-_9RQITxV.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-CNq5jV2I.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CJ_B_QVP.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CPUBHYOY.js                                   48.62 kB │ gzip:  15.50 kB
public/build/assets/index-TbsayWVE.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-B5MiPC9B.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-c2zbYOhe.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-Btfrk4eR.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-ClCuEVw3.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-FmwkuIq7.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-D9d374P1.js                                   50.85 kB │ gzip:  17.55 kB
public/build/assets/index-DsUkUrxn.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-DFnZJLzL.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CPl463Pw.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-hr6Pr99R.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-Btziz_Eh.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CyTpRa4T.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-ChTffNw8.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CHWdzY-L.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-CC5LT-Rz.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-B1KNH37c.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-DjPmvKFH.js                                 59.79 kB │ gzip:  11.87 kB
public/build/assets/my-hr-shell-Bg9LOYN2.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-Ct5t84GF.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DHw-njGP.js                                62.91 kB │ gzip:  17.04 kB
public/build/assets/Show-ChhMAwdA.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-DMGBq7dz.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-CaVeY7hZ.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-Dyv6Osmn.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-BwvZyhne.js                                    64.20 kB │ gzip:  13.80 kB
public/build/assets/monitoring-DQKH5zno.js                              65.37 kB │ gzip:  19.36 kB
public/build/assets/ControlledDrugs-Bt61Q_Wy.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-9EsNCjaj.js                                 66.31 kB │ gzip:  17.53 kB
public/build/assets/conflicts-D5CW8kD3.js                               66.55 kB │ gzip:  21.28 kB
public/build/assets/show-BsOxh1Jw.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-DOoQSpTW.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-CoiDH3R3.js                                   68.65 kB │ gzip:  21.25 kB
public/build/assets/index-DSIs4dsj.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-CRlj4NC0.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-BEcoxVuk.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-CJ53evNA.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-CwXEQ7Hj.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-pU_nGXCg.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-DS175auJ.js                                   77.07 kB │ gzip:  22.38 kB
public/build/assets/_calendar-grid-DLuUJJAM.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-80BNNkBX.js                                   77.89 kB │ gzip:  23.64 kB
public/build/assets/index-DxUQwCLr.js                                   80.19 kB │ gzip:  23.17 kB
public/build/assets/index-lv6pMHPn.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-DZmpjJAq.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DTeFmXbs.js                        82.52 kB │ gzip:  24.67 kB
public/build/assets/index-Deu9mbHR.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-DkJoyup5.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-xYhSTSAy.js                                   88.39 kB │ gzip:  27.11 kB
public/build/assets/Index-DcvfMme6.js                                   88.43 kB │ gzip:  26.64 kB
public/build/assets/index-pRpawNEr.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-BwqIDeOO.js                                    99.22 kB │ gzip:  25.82 kB
public/build/assets/index-D90Fwhdi.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BwyIfC1E.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-DUSHWQip.js                                  104.94 kB │ gzip:  32.15 kB
public/build/assets/index-Ws2Go5zt.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-FqxMhoD1.js                           109.37 kB │ gzip:  33.49 kB
public/build/assets/index-fDJXR35M.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-DHCWX25w.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-sAyOmkqf.js                 132.87 kB │ gzip:  36.39 kB
public/build/assets/event-detail-dialog-RUK_hW1S.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DakP7Nyo.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-Dc277HZ3.js                                  155.77 kB │ gzip:  45.19 kB
public/build/assets/index-u1OX_Yf1.js                                  159.31 kB │ gzip:  44.98 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CfANLkR_.js                               206.37 kB │ gzip:  51.84 kB
public/build/assets/ticket-reopen-dialog-BH-dqFvq.js                   239.48 kB │ gzip:  70.48 kB
public/build/assets/index-CxlGgXtK.js                                  252.30 kB │ gzip:  78.09 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-MoKgJRdy.js                                   282.12 kB │ gzip:  85.29 kB
public/build/assets/show-D958yBbx.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index--9UxCuEs.js                                  319.01 kB │ gzip:  88.35 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-kNtA0mJt.js                                    459.93 kB │ gzip:  77.27 kB
✓ built in 3m 13s
